OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130396

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     171120         60177          64.83%
met2       Vertical       128248         83993          34.51%
met3       Horizontal      85560         62092          27.43%
met4       Vertical        51520         30121          41.54%
met5       Horizontal      17112          8467          50.52%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133537
[INFO GRT-0198] Via related Steiner nodes: 4210
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180127
[INFO GRT-0112] Final usage 3D: 676529

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             60177         32470           53.96%             0 /  0 /  0
met2             83993         55715           66.33%             0 /  0 /  0
met3             62092         30892           49.75%             0 /  0 /  0
met4             30121         13920           46.21%             0 /  0 /  0
met5              8467          3151           37.22%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           244850        136148           55.60%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1359251 um
[INFO GRT-0014] Routed nets: 18199
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          697094.2 u
legalized HPWL         697094.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2195 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
    2200* |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2201* |      10 |     446 |      329 |     61 |   262 |   -3.597 |     -167.5 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2205* |      10 |     449 |      329 |     61 |   262 |   -3.597 |     -167.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2206* |      10 |     449 |      329 |     61 |   262 |   -3.597 |     -167.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2207* |      10 |     449 |      329 |     61 |   262 |   -3.597 |     -167.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2210* |      10 |     451 |      329 |     61 |   262 |   -3.597 |     -167.0 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2210* |      10 |     451 |      329 |     61 |   262 |   -3.597 |     -167.0 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2212* |      10 |     452 |      329 |     61 |   262 |   -3.597 |     -166.9 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2213* |      10 |     452 |      329 |     61 |   262 |   -3.597 |     -166.9 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2214* |      10 |     452 |      329 |     61 |   262 |   -3.597 |     -166.9 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2215* |      10 |     452 |      329 |     61 |   262 |   -3.597 |     -166.9 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2216* |      10 |     452 |      329 |     61 |   262 |   -3.597 |     -166.9 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2219* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2220* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2220* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2221* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2222* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2223* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2224* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2225* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2226* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2227* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2228* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2229* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2230* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2230* |      10 |     454 |      329 |     61 |   262 |   -3.597 |     -166.7 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2232* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2233* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2234* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2235* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2236* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2237* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2238* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2239* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2240* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2240* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2241* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2242* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2243* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2244* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2245* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2246* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2247* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2248* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2249* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2250* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2250* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2251* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2252* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2253* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2254* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2255* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2256* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2257* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2258* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2259* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2260* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2260* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2261* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2262* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2263* |      10 |     455 |      329 |     61 |   262 |   -3.597 |     -166.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2265* |      10 |     456 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2266* |      10 |     456 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2267* |      10 |     456 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2268* |      10 |     456 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2269* |      10 |     456 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2270* |      10 |     456 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2270* |      10 |     456 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2271* |      10 |     456 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2272* |      10 |     456 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2275* |      10 |     458 |      329 |     61 |   262 |   -3.593 |     -166.4 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2278* |      10 |     460 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2279* |      10 |     460 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2280* |      10 |     460 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2280* |      10 |     460 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2281* |      10 |     460 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2282* |      10 |     460 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2284* |      10 |     461 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2285* |      10 |     461 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2286* |      10 |     461 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2287* |      10 |     461 |      329 |     61 |   262 |   -3.593 |     -166.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2289* |      10 |     462 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2290* |      10 |     462 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2290* |      10 |     462 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2291* |      10 |     462 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2293* |      10 |     463 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2294* |      10 |     463 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2295* |      10 |     463 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2296* |      10 |     463 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2297* |      10 |     463 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2298* |      10 |     463 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2300* |      10 |     464 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2301* |      10 |     464 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2302* |      10 |     464 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2303* |      10 |     464 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2304* |      10 |     464 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2305* |      10 |     464 |      329 |     61 |   262 |   -3.593 |     -166.2 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2308* |      10 |     466 |      329 |     61 |   262 |   -3.593 |     -166.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2309* |      10 |     466 |      329 |     61 |   262 |   -3.593 |     -166.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2310* |      10 |     466 |      329 |     61 |   262 |   -3.593 |     -166.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2310* |      10 |     466 |      329 |     61 |   262 |   -3.593 |     -166.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2311* |      10 |     466 |      329 |     61 |   262 |   -3.593 |     -166.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2312* |      10 |     466 |      329 |     61 |   262 |   -3.593 |     -166.1 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2320* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2320* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2321* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2322* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2323* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2324* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2325* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2326* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2327* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2328* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2329* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2330* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2330* |      10 |     473 |      329 |     61 |   262 |   -3.593 |     -165.6 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
    2335* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2336* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2337* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2338* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2339* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2340* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2340* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2341* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2342* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2343* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2344* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2345* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
    2346* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2347* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2348* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2349* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2350* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2350* |      10 |     477 |      329 |     61 |   262 |   -3.593 |     -165.1 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2352* |      10 |     478 |      329 |     61 |   262 |   -3.593 |     -165.0 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2353* |      10 |     478 |      329 |     61 |   262 |   -3.593 |     -165.0 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2354* |      10 |     478 |      329 |     61 |   262 |   -3.593 |     -165.0 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2355* |      10 |     478 |      329 |     61 |   262 |   -3.593 |     -165.0 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2356* |      10 |     478 |      329 |     61 |   262 |   -3.593 |     -165.0 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2357* |      10 |     478 |      329 |     61 |   262 |   -3.593 |     -165.0 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
    2358* |      10 |     478 |      329 |     61 |   262 |   -3.593 |     -165.0 |    222 | hash.p3_cap\[31\]$_DFF_P_/D
    2360* |      10 |     479 |      329 |     61 |   262 |   -3.593 |     -163.8 |    221 | hash.p3_cap\[31\]$_DFF_P_/D
    2360* |      10 |     479 |      329 |     61 |   262 |   -3.593 |     -163.8 |    220 | hash.p3_cap\[31\]$_DFF_P_/D
    2361* |      10 |     479 |      329 |     61 |   262 |   -3.593 |     -163.8 |    220 | hash.p3_cap\[31\]$_DFF_P_/D
    2362* |      10 |     479 |      329 |     61 |   262 |   -3.593 |     -163.8 |    220 | hash.p3_cap\[31\]$_DFF_P_/D
    2364* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    220 | hash.p3_cap\[31\]$_DFF_P_/D
    2365* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    219 | hash.p3_cap\[31\]$_DFF_P_/D
    2366* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    219 | hash.p3_cap\[31\]$_DFF_P_/D
    2367* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    218 | hash.p3_cap\[31\]$_DFF_P_/D
    2368* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    218 | hash.p3_cap\[31\]$_DFF_P_/D
    2369* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    217 | hash.p3_cap\[31\]$_DFF_P_/D
    2370* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    217 | hash.p3_cap\[31\]$_DFF_P_/D
    2370* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    216 | hash.p3_cap\[31\]$_DFF_P_/D
    2371* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    215 | hash.p3_cap\[31\]$_DFF_P_/D
    2372* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
    2373* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    213 | hash.p3_cap\[31\]$_DFF_P_/D
    2374* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    213 | hash.p3_cap\[31\]$_DFF_P_/D
    2375* |      10 |     480 |      329 |     61 |   262 |   -3.593 |     -163.8 |    212 | hash.p3_cap\[31\]$_DFF_P_/D
    2377* |      10 |     481 |      329 |     61 |   262 |   -3.593 |     -163.8 |    212 | hash.p3_cap\[31\]$_DFF_P_/D
    2378* |      10 |     481 |      329 |     61 |   262 |   -3.593 |     -163.8 |    211 | hash.p3_cap\[31\]$_DFF_P_/D
    2379* |      10 |     481 |      329 |     61 |   262 |   -3.593 |     -163.8 |    211 | hash.p3_cap\[31\]$_DFF_P_/D
    2380* |      10 |     481 |      329 |     61 |   262 |   -3.593 |     -163.8 |    211 | hash.p3_cap\[31\]$_DFF_P_/D
    2380* |      10 |     481 |      329 |     61 |   262 |   -3.593 |     -163.8 |    210 | hash.p3_cap\[31\]$_DFF_P_/D
    2381* |      10 |     481 |      329 |     61 |   262 |   -3.593 |     -163.8 |    209 | hash.p3_cap\[31\]$_DFF_P_/D
    2383* |      10 |     482 |      329 |     61 |   262 |   -3.593 |     -163.8 |    209 | hash.p3_cap\[31\]$_DFF_P_/D
    2385* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    207 | hash.p3_cap\[31\]$_DFF_P_/D
    2386* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    206 | hash.p3_cap\[31\]$_DFF_P_/D
    2387* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    205 | hash.p3_cap\[31\]$_DFF_P_/D
    2388* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    204 | hash.p3_cap\[31\]$_DFF_P_/D
    2389* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    203 | hash.p3_cap\[31\]$_DFF_P_/D
    2390* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    203 | hash.p3_cap\[31\]$_DFF_P_/D
    2390* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    202 | hash.p3_cap\[31\]$_DFF_P_/D
    2391* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    201 | hash.p3_cap\[31\]$_DFF_P_/D
    2392* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    201 | hash.p3_cap\[31\]$_DFF_P_/D
    2393* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    201 | hash.p3_cap\[31\]$_DFF_P_/D
    2394* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    200 | hash.p3_cap\[31\]$_DFF_P_/D
    2395* |      10 |     483 |      329 |     61 |   262 |   -3.593 |     -163.0 |    200 | hash.p3_cap\[31\]$_DFF_P_/D
