OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.558211, 0.801765), (46.0391, 46.2551)].
[INFO CTS-0025]     Width:  45.4809.
[INFO CTS-0026]     Height: 45.4533.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 146
    Sub-region size: 22.7405 X 45.4533
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 73
    Sub-region size: 22.7405 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.3702 X 22.7267
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.3702 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6851 X 11.3633
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:11, 7:33, 8:44, 9:73, 10:69, 11:58, 12:24, 13:11, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1104.96 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      11362.7 u
average displacement        0.5 u
max displacement           35.4 u
original HPWL          643702.0 u
legalized HPWL         665690.4 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1782 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1782 out of 1782 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1791 |       0 |     418 |      491 |     57 |   320 |   -3.414 |     -210.4 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       0 |     418 |      491 |     57 |   320 |   -3.414 |     -210.4 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       0 |     418 |      491 |     57 |   320 |   -3.414 |     -210.4 |   1522 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       0 |     418 |      491 |     57 |   320 |   -3.414 |     -210.4 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       0 |     418 |      491 |     57 |   320 |   -3.414 |     -210.4 |   1520 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       0 |     418 |      491 |     57 |   320 |   -3.414 |     -210.4 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     420 |      491 |     58 |   320 |   -3.414 |     -211.2 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1802 |       0 |     421 |      491 |     58 |   321 |   -3.414 |     -211.5 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |       0 |     421 |      491 |     58 |   321 |   -3.414 |     -211.5 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       0 |     422 |      491 |     58 |   321 |   -3.414 |     -211.5 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     422 |      491 |     58 |   321 |   -3.414 |     -211.5 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     422 |      491 |     58 |   321 |   -3.414 |     -211.5 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |       0 |     423 |      491 |     58 |   322 |   -3.414 |     -211.5 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
     1814 |       0 |     423 |      491 |     58 |   322 |   -3.414 |     -211.5 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     1815 |       0 |     423 |      491 |     58 |   322 |   -3.414 |     -211.5 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |       0 |     423 |      491 |     58 |   322 |   -3.414 |     -211.5 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |       0 |     423 |      491 |     58 |   322 |   -3.414 |     -211.5 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |       0 |     423 |      491 |     58 |   322 |   -3.414 |     -211.5 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1819 |       0 |     423 |      491 |     58 |   322 |   -3.414 |     -211.5 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     423 |      491 |     58 |   322 |   -3.414 |     -211.5 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |       0 |     424 |      491 |     59 |   322 |   -3.414 |     -206.4 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |       0 |     424 |      491 |     59 |   322 |   -3.414 |     -206.4 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |       0 |     425 |      492 |     59 |   322 |   -3.414 |     -205.3 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |       0 |     425 |      492 |     59 |   322 |   -3.414 |     -205.3 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |       0 |     425 |      492 |     59 |   322 |   -3.414 |     -205.3 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |       0 |     425 |      492 |     59 |   322 |   -3.414 |     -205.3 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     1832 |       0 |     425 |      493 |     59 |   322 |   -3.414 |     -205.3 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       0 |     426 |      493 |     59 |   323 |   -3.414 |     -205.2 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       0 |     426 |      493 |     59 |   323 |   -3.414 |     -205.2 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       0 |     426 |      494 |     59 |   323 |   -3.414 |     -205.2 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     426 |      494 |     59 |   323 |   -3.414 |     -205.2 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |       0 |     426 |      495 |     59 |   323 |   -3.414 |     -205.2 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |       0 |     426 |      495 |     59 |   323 |   -3.414 |     -205.2 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       0 |     426 |      496 |     59 |   323 |   -3.414 |     -205.2 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     428 |      496 |     59 |   324 |   -3.414 |     -205.2 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     428 |      496 |     59 |   324 |   -3.414 |     -205.2 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |       0 |     430 |      496 |     59 |   325 |   -3.414 |     -205.1 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |       0 |     430 |      497 |     59 |   325 |   -3.414 |     -205.1 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     431 |      497 |     59 |   326 |   -3.414 |     -205.1 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |       0 |     432 |      497 |     59 |   326 |   -3.414 |     -205.1 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |       0 |     432 |      498 |     59 |   326 |   -3.414 |     -205.1 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |       0 |     432 |      498 |     59 |   326 |   -3.414 |     -205.1 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       0 |     432 |      499 |     59 |   326 |   -3.414 |     -205.1 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     432 |      499 |     60 |   326 |   -3.414 |     -198.5 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     432 |      499 |     60 |   326 |   -3.414 |     -198.5 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |       0 |     433 |      499 |     60 |   327 |   -3.414 |     -198.5 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1876 |       0 |     434 |      499 |     60 |   328 |   -3.414 |     -198.5 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       0 |     435 |      499 |     60 |   329 |   -3.414 |     -198.4 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     435 |      499 |     60 |   329 |   -3.414 |     -198.4 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       0 |     436 |      499 |     60 |   330 |   -3.414 |     -198.4 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |       0 |     436 |      499 |     60 |   330 |   -3.414 |     -198.4 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |       0 |     436 |      499 |     60 |   330 |   -3.414 |     -198.4 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |       0 |     436 |      499 |     60 |   330 |   -3.414 |     -198.4 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     438 |      499 |     60 |   332 |   -3.414 |     -197.6 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     438 |      499 |     60 |   332 |   -3.414 |     -197.6 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       0 |     438 |      499 |     60 |   332 |   -3.414 |     -197.6 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |       0 |     438 |      499 |     60 |   332 |   -3.414 |     -197.6 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |       0 |     438 |      499 |     60 |   332 |   -3.414 |     -197.6 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       0 |     438 |      499 |     60 |   332 |   -3.414 |     -197.6 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       0 |     438 |      499 |     60 |   332 |   -3.414 |     -197.6 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     440 |      499 |     60 |   334 |   -3.414 |     -197.3 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     440 |      499 |     60 |   333 |   -3.414 |     -197.3 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |       0 |     440 |      499 |     60 |   333 |   -3.414 |     -197.3 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       0 |     440 |      499 |     60 |   333 |   -3.414 |     -197.3 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       0 |     440 |      499 |     60 |   333 |   -3.414 |     -197.3 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       0 |     441 |      499 |     61 |   333 |   -3.414 |     -192.2 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       0 |     441 |      499 |     61 |   333 |   -3.414 |     -192.2 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       0 |     441 |      499 |     61 |   333 |   -3.414 |     -192.2 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |       0 |     441 |      499 |     61 |   333 |   -3.414 |     -192.2 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     441 |      499 |     61 |   333 |   -3.414 |     -192.2 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     441 |      499 |     61 |   333 |   -3.414 |     -192.2 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       0 |     441 |      499 |     61 |   333 |   -3.414 |     -192.2 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       0 |     442 |      499 |     61 |   333 |   -3.414 |     -192.1 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       0 |     443 |      499 |     61 |   333 |   -3.414 |     -191.6 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     443 |      499 |     61 |   334 |   -3.414 |     -191.6 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       0 |     443 |      499 |     61 |   334 |   -3.414 |     -191.6 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     443 |      499 |     61 |   334 |   -3.414 |     -191.6 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     443 |      499 |     61 |   334 |   -3.414 |     -191.6 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     443 |      499 |     61 |   334 |   -3.414 |     -191.6 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     443 |      499 |     61 |   334 |   -3.414 |     -191.6 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     443 |      499 |     61 |   334 |   -3.414 |     -191.6 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     443 |      499 |     61 |   334 |   -3.414 |     -191.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     443 |      499 |     61 |   335 |   -3.414 |     -191.6 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       0 |     443 |      499 |     61 |   335 |   -3.414 |     -191.6 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     444 |      499 |     62 |   336 |   -3.414 |     -189.6 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     444 |      499 |     62 |   336 |   -3.414 |     -190.2 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       0 |     444 |      499 |     62 |   336 |   -3.414 |     -190.2 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       0 |     444 |      499 |     62 |   337 |   -3.414 |     -190.2 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       0 |     444 |      499 |     62 |   337 |   -3.414 |     -190.2 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |       0 |     444 |      499 |     62 |   338 |   -3.414 |     -190.2 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       0 |     444 |      499 |     63 |   338 |   -3.414 |     -189.6 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     444 |      499 |     63 |   338 |   -3.414 |     -189.6 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       0 |     444 |      499 |     63 |   339 |   -3.414 |     -189.6 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       0 |     444 |      499 |     63 |   339 |   -3.414 |     -189.6 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     444 |      499 |     63 |   339 |   -3.414 |     -189.6 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       0 |     446 |      499 |     63 |   340 |   -3.414 |     -189.5 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       0 |     446 |      499 |     63 |   340 |   -3.414 |     -189.5 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     447 |      499 |     63 |   340 |   -3.414 |     -189.6 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       0 |     447 |      499 |     63 |   341 |   -3.414 |     -189.6 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       0 |     449 |      499 |     63 |   342 |   -3.414 |     -189.5 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       0 |     449 |      499 |     63 |   342 |   -3.414 |     -189.5 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       0 |     449 |      499 |     63 |   342 |   -3.414 |     -189.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     449 |      499 |     63 |   343 |   -3.414 |     -189.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     449 |      499 |     63 |   343 |   -3.414 |     -189.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       0 |     449 |      499 |     63 |   344 |   -3.414 |     -189.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       0 |     449 |      499 |     63 |   345 |   -3.414 |     -189.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     449 |      499 |     63 |   346 |   -3.414 |     -189.5 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     449 |      499 |     63 |   346 |   -3.414 |     -189.5 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     450 |      499 |     63 |   348 |   -3.414 |     -188.9 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     450 |      499 |     63 |   348 |   -3.414 |     -188.9 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       0 |     450 |      499 |     63 |   349 |   -3.414 |     -188.8 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     450 |      499 |     63 |   350 |   -3.414 |     -188.8 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     451 |      499 |     64 |   350 |   -3.414 |     -183.8 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       0 |     451 |      499 |     64 |   351 |   -3.414 |     -183.8 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     451 |      499 |     64 |   351 |   -3.414 |     -183.8 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       0 |     453 |      499 |     64 |   352 |   -3.414 |     -183.8 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     453 |      499 |     64 |   353 |   -3.414 |     -183.8 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     454 |      499 |     64 |   354 |   -3.414 |     -183.7 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     454 |      499 |     64 |   354 |   -3.414 |     -183.7 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     454 |      499 |     64 |   354 |   -3.414 |     -183.7 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     454 |      499 |     64 |   355 |   -3.414 |     -183.7 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       0 |     456 |      499 |     64 |   356 |   -3.414 |     -183.7 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     459 |      499 |     64 |   357 |   -3.414 |     -183.6 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       0 |     459 |      499 |     64 |   359 |   -3.414 |     -183.5 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       0 |     459 |      499 |     64 |   360 |   -3.414 |     -183.5 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       0 |     459 |      499 |     64 |   360 |   -3.414 |     -183.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       0 |     459 |      499 |     64 |   361 |   -3.414 |     -183.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     459 |      499 |     64 |   361 |   -3.414 |     -183.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     459 |      499 |     64 |   361 |   -3.414 |     -183.5 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       0 |     459 |      499 |     64 |   361 |   -3.414 |     -183.5 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |       0 |     459 |      499 |     64 |   361 |   -3.414 |     -183.5 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       0 |     461 |      499 |     64 |   362 |   -3.414 |     -183.5 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       0 |     462 |      499 |     64 |   362 |   -3.414 |     -182.6 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       0 |     462 |      499 |     64 |   362 |   -3.414 |     -182.6 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     462 |      499 |     64 |   362 |   -3.414 |     -182.6 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     462 |      499 |     64 |   362 |   -3.414 |     -182.6 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       0 |     462 |      499 |     64 |   362 |   -3.414 |     -182.6 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |       0 |     462 |      499 |     64 |   363 |   -3.414 |     -182.6 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |       0 |     462 |      499 |     64 |   363 |   -3.414 |     -182.6 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       0 |     462 |      499 |     64 |   363 |   -3.414 |     -182.6 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       0 |     464 |      499 |     64 |   364 |   -3.414 |     -182.6 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     464 |      499 |     64 |   364 |   -3.414 |     -182.6 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       0 |     464 |      499 |     64 |   365 |   -3.414 |     -182.6 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       0 |     464 |      499 |     64 |   366 |   -3.414 |     -182.6 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       0 |     464 |      499 |     64 |   367 |   -3.414 |     -182.6 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       0 |     464 |      499 |     64 |   367 |   -3.414 |     -182.6 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       0 |     464 |      499 |     64 |   367 |   -3.414 |     -182.6 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |       0 |     464 |      499 |     64 |   368 |   -3.414 |     -182.6 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     464 |      499 |     64 |   368 |   -3.414 |     -182.6 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     464 |      499 |     64 |   368 |   -3.414 |     -182.6 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |       0 |     464 |      499 |     64 |   368 |   -3.414 |     -182.6 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       0 |     464 |      499 |     64 |   368 |   -3.414 |     -182.6 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |       0 |     464 |      499 |     64 |   368 |   -3.414 |     -182.6 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       0 |     466 |      499 |     64 |   369 |   -3.414 |     -182.5 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |       0 |     466 |      499 |     64 |   369 |   -3.414 |     -182.5 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       0 |     466 |      499 |     64 |   369 |   -3.414 |     -182.5 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     466 |      499 |     64 |   369 |   -3.414 |     -182.5 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     466 |      499 |     64 |   369 |   -3.414 |     -182.5 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       0 |     467 |      499 |     65 |   369 |   -3.414 |     -180.3 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       0 |     467 |      499 |     65 |   369 |   -3.414 |     -180.3 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       0 |     467 |      499 |     65 |   369 |   -3.414 |     -180.3 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       0 |     467 |      499 |     65 |   369 |   -3.414 |     -180.3 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |       0 |     467 |      499 |     65 |   369 |   -3.414 |     -180.3 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       0 |     467 |      499 |     65 |   369 |   -3.414 |     -180.3 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       0 |     467 |      499 |     65 |   369 |   -3.414 |     -180.3 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     467 |      499 |     65 |   369 |   -3.414 |     -180.3 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     467 |      499 |     65 |   369 |   -3.414 |     -180.3 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
