OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130250

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132915          55.68%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 124182
[INFO GRT-0198] Via related Steiner nodes: 4527
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 164372
[INFO GRT-0112] Final usage 3D: 645992

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132915         48709           36.65%             0 /  0 /  0
met2            147862         67407           45.59%             0 /  0 /  0
met3            109060         25173           23.08%             0 /  0 /  0
met4             52756         11014           20.88%             0 /  0 /  0
met5             14883           573            3.85%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457476        152876           33.42%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1464607 um
[INFO GRT-0014] Routed nets: 17973
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          790924.7 u
legalized HPWL         790924.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2033 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2033 out of 2033 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1887 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1709 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1708 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1707 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1707 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1706 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1705 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1704 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |      14 |     472 |      487 |     94 |   301 |   -3.626 |     -298.6 |   1703 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |      14 |     472 |      487 |     95 |   301 |   -3.626 |     -292.6 |   1701 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |      14 |     472 |      487 |     95 |   301 |   -3.626 |     -292.6 |   1700 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |      14 |     472 |      487 |     95 |   301 |   -3.626 |     -292.6 |   1699 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |      14 |     472 |      487 |     95 |   301 |   -3.626 |     -292.6 |   1698 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      14 |     473 |      487 |     95 |   301 |   -3.626 |     -288.2 |   1697 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      14 |     473 |      487 |     95 |   301 |   -3.626 |     -288.2 |   1696 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |      14 |     473 |      487 |     95 |   301 |   -3.626 |     -288.2 |   1695 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |      14 |     473 |      487 |     95 |   301 |   -3.626 |     -288.2 |   1694 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |      14 |     473 |      487 |     95 |   301 |   -3.626 |     -288.2 |   1693 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |      14 |     473 |      487 |     95 |   301 |   -3.626 |     -288.2 |   1692 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |      14 |     473 |      487 |     95 |   301 |   -3.626 |     -288.2 |   1691 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |      14 |     473 |      487 |     95 |   301 |   -3.626 |     -288.2 |   1690 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |      14 |     473 |      487 |     95 |   301 |   -3.626 |     -288.2 |   1689 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |      14 |     474 |      489 |     95 |   301 |   -3.626 |     -282.6 |   1688 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |      14 |     474 |      489 |     95 |   301 |   -3.626 |     -282.6 |   1687 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |      14 |     474 |      489 |     95 |   301 |   -3.626 |     -282.6 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1686 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1685 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1684 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1683 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1682 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1681 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1680 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1679 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1678 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1677 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1676 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1675 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1673 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1672 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1671 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1670 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1669 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1668 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1667 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1666 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1665 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1664 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1663 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |      14 |     475 |      489 |     95 |   302 |   -3.626 |     -282.6 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |      14 |     476 |      489 |     95 |   302 |   -3.626 |     -278.6 |   1662 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |      14 |     476 |      489 |     96 |   302 |   -3.626 |     -278.4 |   1660 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |      14 |     476 |      489 |     96 |   302 |   -3.626 |     -278.4 |   1659 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |      14 |     476 |      489 |     96 |   302 |   -3.626 |     -278.4 |   1658 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |      14 |     476 |      489 |     96 |   302 |   -3.626 |     -278.4 |   1657 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |      14 |     476 |      489 |     96 |   302 |   -3.626 |     -278.4 |   1656 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |      14 |     476 |      489 |     96 |   302 |   -3.626 |     -278.4 |   1655 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |      14 |     477 |      489 |     96 |   302 |   -3.626 |     -276.1 |   1653 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |      14 |     477 |      489 |     96 |   302 |   -3.626 |     -276.1 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |      14 |     477 |      489 |     96 |   302 |   -3.626 |     -276.1 |   1652 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |      14 |     477 |      489 |     96 |   302 |   -3.626 |     -276.1 |   1651 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |      14 |     477 |      489 |     96 |   302 |   -3.626 |     -276.1 |   1650 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |      14 |     477 |      489 |     96 |   302 |   -3.626 |     -276.1 |   1649 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |      14 |     477 |      489 |     96 |   302 |   -3.626 |     -276.1 |   1648 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1646 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1645 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1644 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1643 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1642 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1641 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1624 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1609 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1600 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1592 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1589 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |      14 |     479 |      489 |     96 |   302 |   -3.626 |     -275.2 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |      14 |     479 |      489 |     97 |   303 |   -3.626 |     -274.1 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |      14 |     479 |      489 |     97 |   303 |   -3.626 |     -274.1 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |      14 |     479 |      489 |     97 |   303 |   -3.626 |     -274.1 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |      14 |     480 |      489 |     97 |   303 |   -3.626 |     -273.1 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |      14 |     480 |      489 |     97 |   303 |   -3.626 |     -273.1 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |      14 |     480 |      489 |     97 |   303 |   -3.626 |     -273.1 |   1579 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |      14 |     480 |      489 |     97 |   303 |   -3.626 |     -273.1 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |      14 |     480 |      489 |     97 |   303 |   -3.626 |     -273.1 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |      14 |     480 |      489 |     97 |   303 |   -3.626 |     -273.1 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |      14 |     480 |      489 |     97 |   303 |   -3.626 |     -273.1 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1569 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |      14 |     480 |      489 |     98 |   303 |   -3.626 |     -270.8 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |      14 |     481 |      489 |     98 |   303 |   -3.626 |     -270.5 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |      14 |     489 |      489 |     99 |   304 |   -3.626 |     -264.9 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |      14 |     496 |      489 |     99 |   307 |   -3.626 |     -267.3 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |      14 |     503 |      491 |     99 |   309 |   -3.626 |     -270.6 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |      14 |     501 |      490 |     99 |   307 |   -3.626 |     -266.4 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |      14 |     501 |      490 |     99 |   307 |   -3.626 |     -266.4 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |      14 |     501 |      490 |     99 |   307 |   -3.626 |     -266.4 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |      14 |     501 |      490 |     99 |   307 |   -3.626 |     -266.4 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |      14 |     501 |      490 |     99 |   307 |   -3.626 |     -266.4 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |      14 |     501 |      490 |     99 |   307 |   -3.626 |     -266.4 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |      14 |     501 |      490 |    100 |   307 |   -3.626 |     -261.1 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |      14 |     501 |      490 |    101 |   307 |   -3.626 |     -260.9 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |      14 |     503 |      490 |    101 |   309 |   -3.626 |     -260.9 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |      14 |     503 |      490 |    101 |   309 |   -3.626 |     -260.9 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |      14 |     503 |      490 |    101 |   309 |   -3.626 |     -260.9 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |      14 |     503 |      490 |    101 |   309 |   -3.626 |     -260.9 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     2102 |      14 |     503 |      490 |    101 |   309 |   -3.626 |     -260.9 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |      14 |     503 |      490 |    101 |   309 |   -3.626 |     -260.9 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |      14 |     503 |      490 |    101 |   309 |   -3.626 |     -260.9 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
