OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.816243, 0.633824), (45.0403, 45.2507)].
[INFO CTS-0025]     Width:  44.2241.
[INFO CTS-0026]     Height: 44.6169.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.2241 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1121 X 22.3085
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1121 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0560 X 11.1542
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0560 X 5.5771
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:2, 6:8, 7:18, 8:48, 9:66, 10:77, 11:53, 12:32, 13:12, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3058
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1114.61 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 271
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      13549.9 u
average displacement        0.6 u
max displacement           49.2 u
original HPWL          636981.5 u
legalized HPWL         661729.6 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1753 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1753 out of 1753 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2521 |       0 |     451 |      589 |     86 |   239 |   -3.304 |     -149.2 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2525 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2537 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     2538 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2539 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2541 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     2542 |       0 |     452 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     2552 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     2554 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     2555 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     2556 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     2557 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     2558 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     2563 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |       0 |     454 |      589 |     86 |   239 |   -3.304 |     -148.6 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2573 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2575 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2578 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     2581 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     2582 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2583 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     2584 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2585 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     2586 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2588 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2589 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2591 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     2592 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2593 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2594 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2595 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     2596 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     2597 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2598 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     2599 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2601 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2602 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2603 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2604 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     2605 |       0 |     454 |      589 |     87 |   239 |   -3.304 |     -148.4 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |       0 |     456 |      589 |     87 |   241 |   -3.304 |     -148.5 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     462 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2623 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2624 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2625 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2626 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2627 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2628 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     2629 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2631 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2632 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     2633 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     2634 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     2635 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2636 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2637 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2638 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2639 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2640 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2641 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2642 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2643 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2644 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2645 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2646 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2647 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2648 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2649 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2650 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2650 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2651 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2652 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2653 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2654 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2655 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2656 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2657 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2658 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2659 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2660 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2661 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2662 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2663 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2664 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2665 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2666 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2667 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2668 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2669 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2670 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2671 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2672 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2673 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2674 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2675 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2676 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2677 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2678 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2679 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2680 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2681 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2682 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2683 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2684 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2685 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2686 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2687 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2688 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2689 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2690 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2691 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2692 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2693 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2694 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2695 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2696 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2697 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2698 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2699 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2700 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2701 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2702 |       0 |     463 |      589 |     87 |   245 |   -3.304 |     -148.7 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
