OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 324 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     163530         56010          65.75%
met2       Vertical       122580         80189          34.58%
met3       Horizontal      81720         59237          27.51%
met4       Vertical        49230         28747          41.61%
met5       Horizontal      16290          8012          50.82%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133312
[INFO GRT-0198] Via related Steiner nodes: 4271
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 180943
[INFO GRT-0112] Final usage 3D: 679430

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             56010         32078           57.27%             0 /  0 /  0
met2             80189         55418           69.11%             0 /  0 /  0
met3             59237         31667           53.46%             0 /  0 /  0
met4             28747         14162           49.26%             0 /  0 /  0
met5              8012          3276           40.89%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           232195        136601           58.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1365523 um
[INFO GRT-0014] Routed nets: 18206
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          701669.7 u
legalized HPWL         701669.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1374 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1374 out of 1374 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2156 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     2161 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2164 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |       1 |     442 |      168 |     47 |   330 |   -3.348 |     -179.6 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     2175 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     2179 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     2184 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2195 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |       1 |     443 |      168 |     47 |   330 |   -3.348 |     -179.6 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2199 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2201 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     2207 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2217 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2219 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    740 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    739 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    738 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    737 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    736 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       1 |     443 |      168 |     48 |   330 |   -3.348 |     -180.3 |    735 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |       1 |     444 |      168 |     48 |   330 |   -3.348 |     -180.0 |    733 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    731 | hash.p3_cap\[31\]$_DFF_P_/D
     2236 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    730 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    729 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    728 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    727 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    726 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    725 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    724 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    723 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    722 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    721 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    720 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    719 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    718 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    717 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    716 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    715 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    714 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    713 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    712 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    711 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    710 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    709 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    708 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    707 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       1 |     444 |      168 |     49 |   330 |   -3.348 |     -180.6 |    706 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    704 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    703 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    702 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    701 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    700 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    699 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    698 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    697 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    696 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    695 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    694 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    693 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    692 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    691 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    690 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    689 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    688 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    687 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    686 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    685 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |       1 |     445 |      168 |     49 |   330 |   -3.348 |     -180.0 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       1 |     448 |      170 |     49 |   333 |   -3.348 |     -180.4 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    684 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    683 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    682 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    681 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    680 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    679 | hash.p3_cap\[31\]$_DFF_P_/D
    2300* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2301* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2302* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2303* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2304* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2305* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2306* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2307* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2308* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2309* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2310* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2310* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2311* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2312* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2313* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2314* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2315* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2316* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2317* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2318* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2319* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2320* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2320* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2321* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2322* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2323* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2324* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2325* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2326* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2327* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2328* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2329* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2330* |       1 |     451 |      170 |     49 |   333 |   -3.348 |     -180.4 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2334* |       1 |     455 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2335* |       1 |     455 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2338* |       1 |     457 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2339* |       1 |     457 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2340* |       1 |     457 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2340* |       1 |     457 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
    2342* |       1 |     458 |      170 |     49 |   333 |   -3.348 |     -180.3 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
