OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130149

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     212798         82867          61.06%
met2       Vertical       159547        104448          34.53%
met3       Horizontal     106399         77290          27.36%
met4       Vertical        63963         37128          41.95%
met5       Horizontal      21218         10506          50.49%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128370
[INFO GRT-0198] Via related Steiner nodes: 4165
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170666
[INFO GRT-0112] Final usage 3D: 651968

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             82867         38856           46.89%             0 /  0 /  0
met2            104448         58832           56.33%             0 /  0 /  0
met3             77290         28745           37.19%             0 /  0 /  0
met4             37128         11746           31.64%             0 /  0 /  0
met5             10506          1791           17.05%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           312239        139970           44.83%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1372341 um
[INFO GRT-0014] Routed nets: 18207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          726186.1 u
legalized HPWL         726186.1 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1422 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1422 out of 1422 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1889 |      18 |     483 |      243 |     37 |   358 |   -3.632 |     -234.8 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |      18 |     483 |      243 |     37 |   358 |   -3.632 |     -234.8 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |      18 |     483 |      243 |     37 |   359 |   -3.632 |     -234.8 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |      18 |     485 |      243 |     37 |   360 |   -3.632 |     -234.8 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |      18 |     485 |      243 |     37 |   360 |   -3.632 |     -234.8 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      18 |     487 |      245 |     37 |   360 |   -3.632 |     -243.5 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      18 |     487 |      245 |     37 |   360 |   -3.632 |     -243.5 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |      18 |     487 |      245 |     37 |   360 |   -3.632 |     -243.5 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |      18 |     487 |      245 |     37 |   360 |   -3.632 |     -243.5 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |      18 |     488 |      245 |     37 |   361 |   -3.632 |     -243.4 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |      18 |     488 |      245 |     37 |   361 |   -3.632 |     -243.4 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |      18 |     488 |      245 |     37 |   361 |   -3.632 |     -243.4 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |      18 |     488 |      245 |     37 |   361 |   -3.632 |     -243.4 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |      18 |     488 |      245 |     37 |   361 |   -3.632 |     -243.4 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |      18 |     488 |      245 |     37 |   361 |   -3.632 |     -243.4 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |      18 |     494 |      245 |     37 |   362 |   -3.632 |     -235.2 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |      18 |     496 |      245 |     37 |   362 |   -3.632 |     -235.2 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |      18 |     496 |      245 |     37 |   363 |   -3.632 |     -235.2 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |      18 |     496 |      245 |     37 |   363 |   -3.632 |     -235.2 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |      18 |     496 |      245 |     37 |   363 |   -3.632 |     -235.2 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |      18 |     496 |      245 |     37 |   363 |   -3.632 |     -235.2 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |      18 |     496 |      245 |     37 |   363 |   -3.632 |     -235.2 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |      18 |     496 |      245 |     37 |   363 |   -3.632 |     -235.2 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |      18 |     496 |      245 |     37 |   363 |   -3.632 |     -235.2 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |      18 |     497 |      245 |     37 |   363 |   -3.632 |     -235.2 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |      18 |     498 |      245 |     37 |   364 |   -3.632 |     -235.2 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |      18 |     498 |      245 |     37 |   364 |   -3.632 |     -235.2 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |      18 |     500 |      245 |     37 |   365 |   -3.632 |     -235.2 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |      18 |     502 |      245 |     37 |   365 |   -3.632 |     -235.2 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |      18 |     502 |      245 |     37 |   366 |   -3.632 |     -235.2 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |      18 |     502 |      245 |     37 |   366 |   -3.632 |     -235.2 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |      18 |     502 |      245 |     37 |   366 |   -3.632 |     -235.2 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |      18 |     502 |      245 |     38 |   366 |   -3.632 |     -235.2 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |      18 |     502 |      245 |     38 |   367 |   -3.632 |     -235.2 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |      18 |     503 |      247 |     38 |   367 |   -3.632 |     -230.0 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |      18 |     504 |      247 |     38 |   367 |   -3.632 |     -229.0 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |      18 |     504 |      247 |     38 |   368 |   -3.632 |     -229.0 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |      18 |     504 |      247 |     38 |   368 |   -3.632 |     -229.0 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |      18 |     504 |      247 |     38 |   368 |   -3.632 |     -229.0 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |      18 |     504 |      247 |     38 |   368 |   -3.632 |     -229.0 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |      18 |     504 |      247 |     38 |   368 |   -3.632 |     -229.0 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |      18 |     504 |      247 |     38 |   368 |   -3.632 |     -229.0 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      18 |     504 |      247 |     38 |   368 |   -3.632 |     -229.0 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      18 |     504 |      247 |     38 |   368 |   -3.632 |     -229.0 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |      18 |     504 |      247 |     38 |   369 |   -3.632 |     -229.0 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |      18 |     504 |      247 |     38 |   370 |   -3.632 |     -229.0 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |      18 |     504 |      247 |     38 |   370 |   -3.632 |     -229.0 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |      18 |     504 |      247 |     38 |   370 |   -3.632 |     -229.0 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |      18 |     504 |      247 |     38 |   370 |   -3.632 |     -229.0 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |      18 |     504 |      247 |     39 |   370 |   -3.632 |     -228.6 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |      18 |     505 |      247 |     39 |   370 |   -3.632 |     -226.5 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      18 |     506 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |      18 |     507 |      247 |     39 |   371 |   -3.632 |     -226.5 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |      18 |     508 |      249 |     39 |   371 |   -3.632 |     -222.4 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |      18 |     509 |      249 |     39 |   372 |   -3.632 |     -222.2 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2042 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |      18 |     509 |      249 |     39 |   371 |   -3.632 |     -222.2 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |      18 |     509 |      251 |     39 |   371 |   -3.632 |     -222.2 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |      18 |     509 |      251 |     39 |   371 |   -3.632 |     -222.2 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |      18 |     509 |      251 |     39 |   371 |   -3.632 |     -222.2 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |      18 |     509 |      251 |     39 |   371 |   -3.632 |     -222.2 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |      18 |     509 |      251 |     39 |   371 |   -3.632 |     -222.2 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |      18 |     509 |      251 |     39 |   371 |   -3.632 |     -222.2 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |      18 |     509 |      251 |     40 |   371 |   -3.632 |     -222.0 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |      18 |     510 |      251 |     40 |   371 |   -3.632 |     -221.7 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |      18 |     510 |      251 |     40 |   371 |   -3.632 |     -221.7 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |      18 |     510 |      251 |     41 |   372 |   -3.632 |     -221.1 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |      18 |     511 |      251 |     41 |   372 |   -3.632 |     -220.9 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |      18 |     511 |      251 |     41 |   372 |   -3.632 |     -220.9 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |      18 |     511 |      251 |     41 |   372 |   -3.632 |     -220.9 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |      18 |     511 |      251 |     41 |   372 |   -3.632 |     -220.9 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |      18 |     511 |      251 |     41 |   372 |   -3.632 |     -220.9 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |      18 |     511 |      251 |     41 |   372 |   -3.632 |     -220.9 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |      18 |     511 |      251 |     41 |   372 |   -3.632 |     -220.9 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |      18 |     511 |      251 |     41 |   372 |   -3.632 |     -220.9 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |      18 |     512 |      251 |     41 |   372 |   -3.632 |     -220.9 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |      18 |     513 |      251 |     41 |   373 |   -3.632 |     -221.0 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |      18 |     513 |      251 |     41 |   373 |   -3.632 |     -221.0 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |      18 |     516 |      253 |     41 |   375 |   -3.632 |     -211.3 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |      18 |     517 |      253 |     41 |   375 |   -3.632 |     -210.5 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |      18 |     517 |      253 |     41 |   375 |   -3.632 |     -210.5 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |      18 |     517 |      253 |     41 |   375 |   -3.632 |     -210.5 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |      18 |     517 |      253 |     41 |   375 |   -3.632 |     -210.5 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |      18 |     517 |      253 |     41 |   375 |   -3.632 |     -210.5 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |      18 |     517 |      253 |     41 |   375 |   -3.632 |     -210.5 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |      18 |     517 |      253 |     41 |   375 |   -3.632 |     -210.5 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |      18 |     517 |      253 |     41 |   375 |   -3.632 |     -211.1 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |      18 |     517 |      253 |     41 |   375 |   -3.632 |     -211.1 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2105 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2106 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2108 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2109 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2111 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |      18 |     519 |      253 |     41 |   376 |   -3.632 |     -211.1 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2114 |      18 |     519 |      253 |     41 |   377 |   -3.632 |     -211.1 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2115 |      18 |     519 |      253 |     41 |   377 |   -3.632 |     -211.1 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |      18 |     519 |      253 |     41 |   377 |   -3.632 |     -211.1 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2118 |      18 |     519 |      253 |     41 |   378 |   -3.632 |     -211.0 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |      18 |     519 |      253 |     41 |   378 |   -3.632 |     -211.0 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |      18 |     519 |      253 |     41 |   378 |   -3.632 |     -211.0 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |      18 |     519 |      253 |     41 |   378 |   -3.632 |     -211.0 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |      18 |     519 |      253 |     41 |   378 |   -3.632 |     -211.0 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |      18 |     519 |      253 |     41 |   378 |   -3.632 |     -211.0 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
