OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 306.
[INFO CTS-0024]  Normalized sink region: [(1.55882, 1.03824), (51.1281, 50.5723)].
[INFO CTS-0025]     Width:  49.5693.
[INFO CTS-0026]     Height: 49.5341.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 153
    Sub-region size: 24.7846 X 49.5341
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 77
    Sub-region size: 24.7846 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 39
    Sub-region size: 12.3923 X 24.7670
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 20
    Sub-region size: 12.3923 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 6.1962 X 12.3835
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 306.
[INFO CTS-0018]     Created 343 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 343 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:15, 7:34, 8:65, 9:67, 10:77, 11:51, 12:17, 13:5, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3075
[INFO CTS-0100]  Leaf buffers 306
[INFO CTS-0101]  Average sink wire length 1174.14 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 288
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5864.3 u
average displacement        0.2 u
max displacement           23.3 u
original HPWL          679554.2 u
legalized HPWL         695027.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1878 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1878 out of 1878 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2049 |       0 |     457 |      621 |     64 |   278 |   -3.369 |     -245.4 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     457 |      621 |     64 |   278 |   -3.369 |     -245.4 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     457 |      621 |     64 |   278 |   -3.369 |     -245.4 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |       0 |     457 |      621 |     64 |   278 |   -3.369 |     -245.4 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       0 |     457 |      621 |     64 |   278 |   -3.369 |     -245.4 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |       0 |     457 |      621 |     64 |   278 |   -3.369 |     -245.4 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |       0 |     457 |      621 |     64 |   278 |   -3.369 |     -245.4 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |       0 |     457 |      621 |     64 |   278 |   -3.369 |     -245.4 |   1569 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |       0 |     458 |      624 |     64 |   278 |   -3.369 |     -238.3 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     458 |      624 |     65 |   278 |   -3.369 |     -234.1 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     458 |      624 |     65 |   278 |   -3.369 |     -234.1 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |       0 |     458 |      624 |     65 |   278 |   -3.369 |     -234.1 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |       0 |     458 |      624 |     65 |   278 |   -3.369 |     -234.1 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       0 |     458 |      624 |     65 |   278 |   -3.369 |     -234.1 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       0 |     458 |      624 |     65 |   278 |   -3.369 |     -234.1 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       0 |     458 |      624 |     65 |   278 |   -3.369 |     -234.1 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       0 |     458 |      624 |     65 |   278 |   -3.369 |     -234.1 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     460 |      624 |     65 |   279 |   -3.369 |     -230.6 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1547 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1536 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
     2102 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1527 | hash.p3_cap\[31\]$_DFF_P_/D
     2105 |       0 |     459 |      624 |     65 |   278 |   -3.369 |     -230.7 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |       0 |     459 |      624 |     66 |   278 |   -3.369 |     -226.9 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     2108 |       0 |     459 |      624 |     66 |   278 |   -3.369 |     -226.9 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     2109 |       0 |     459 |      624 |     66 |   278 |   -3.369 |     -226.9 |   1522 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       0 |     459 |      624 |     66 |   278 |   -3.369 |     -226.9 |   1522 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       0 |     459 |      624 |     66 |   278 |   -3.369 |     -226.9 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     2113 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     2114 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
     2115 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     2118 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1510 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     2123 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     2125 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     2126 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     2127 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     2128 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     2129 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     2131 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     2132 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     2133 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     2135 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |       0 |     459 |      624 |     67 |   278 |   -3.369 |     -224.8 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |       0 |     460 |      624 |     67 |   278 |   -3.369 |     -222.9 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |       0 |     460 |      624 |     67 |   278 |   -3.369 |     -222.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     460 |      624 |     67 |   278 |   -3.369 |     -222.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       0 |     460 |      624 |     67 |   278 |   -3.369 |     -222.9 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     2151 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     2152 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     2153 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     2154 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     2156 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       0 |     460 |      624 |     68 |   278 |   -3.369 |     -222.9 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     2164 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     2175 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     2179 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |       0 |     460 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |       0 |     461 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |       0 |     461 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |       0 |     461 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |       0 |     461 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |       0 |     461 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     461 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       0 |     461 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |       0 |     461 |      624 |     69 |   278 |   -3.369 |     -219.2 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |       0 |     463 |      624 |     69 |   279 |   -3.369 |     -219.1 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |       0 |     463 |      624 |     69 |   279 |   -3.369 |     -219.1 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |       0 |     463 |      624 |     69 |   279 |   -3.369 |     -219.1 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     463 |      624 |     70 |   279 |   -3.369 |     -218.0 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |       0 |     463 |      624 |     70 |   279 |   -3.369 |     -218.0 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     2205 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     2206 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     2207 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     2212 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     2214 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     2217 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |       0 |     464 |      627 |     71 |   280 |   -3.369 |     -217.0 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |       0 |     465 |      627 |     71 |   280 |   -3.369 |     -213.5 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     2222 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     2225 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     2227 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     2228 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     2229 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     2233 |       0 |     465 |      629 |     71 |   280 |   -3.369 |     -212.9 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
