OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 308.
[INFO CTS-0024]  Normalized sink region: [(2.17226, 0.820882), (52.8675, 52.96)].
[INFO CTS-0025]     Width:  50.6953.
[INFO CTS-0026]     Height: 52.1391.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 154
    Sub-region size: 50.6953 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 77
    Sub-region size: 25.3476 X 26.0696
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 39
    Sub-region size: 25.3476 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 12.6738 X 13.0348
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6738 X 6.5174
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 308.
[INFO CTS-0018]     Created 345 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 345 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:1, 5:4, 6:14, 7:33, 8:72, 9:73, 10:68, 11:51, 12:14, 13:5, 14:2, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 308
[INFO CTS-0101]  Average sink wire length 1236.26 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5575.1 u
average displacement        0.2 u
max displacement           17.9 u
original HPWL          694837.5 u
legalized HPWL         710947.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1788 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1788 out of 1788 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2236 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2238 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2239 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1197 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1196 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1195 | hash.p3_cap\[31\]$_DFF_P_/D
     2242 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1194 | hash.p3_cap\[31\]$_DFF_P_/D
     2243 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1193 | hash.p3_cap\[31\]$_DFF_P_/D
     2244 |       0 |     441 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2247 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1192 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1191 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1190 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1189 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1188 | hash.p3_cap\[31\]$_DFF_P_/D
     2252 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1187 | hash.p3_cap\[31\]$_DFF_P_/D
     2253 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1186 | hash.p3_cap\[31\]$_DFF_P_/D
     2254 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1185 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1184 | hash.p3_cap\[31\]$_DFF_P_/D
     2256 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1183 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1182 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1181 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1180 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1179 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1178 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1177 | hash.p3_cap\[31\]$_DFF_P_/D
     2263 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1176 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1175 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1174 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1173 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1172 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1171 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1170 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1169 | hash.p3_cap\[31\]$_DFF_P_/D
     2271 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1168 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1167 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1166 | hash.p3_cap\[31\]$_DFF_P_/D
     2274 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1165 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1164 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1163 | hash.p3_cap\[31\]$_DFF_P_/D
     2277 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1162 | hash.p3_cap\[31\]$_DFF_P_/D
     2278 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1161 | hash.p3_cap\[31\]$_DFF_P_/D
     2279 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1160 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
     2281 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1158 | hash.p3_cap\[31\]$_DFF_P_/D
     2282 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
     2283 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
     2284 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
     2285 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
     2286 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
     2287 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1152 | hash.p3_cap\[31\]$_DFF_P_/D
     2288 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1151 | hash.p3_cap\[31\]$_DFF_P_/D
     2289 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1150 | hash.p3_cap\[31\]$_DFF_P_/D
     2290 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1149 | hash.p3_cap\[31\]$_DFF_P_/D
     2291 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1148 | hash.p3_cap\[31\]$_DFF_P_/D
     2292 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1147 | hash.p3_cap\[31\]$_DFF_P_/D
     2293 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     2294 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     2295 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     2296 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1143 | hash.p3_cap\[31\]$_DFF_P_/D
     2297 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     2298 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     2299 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     2300 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     2301 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     2302 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     2303 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1136 | hash.p3_cap\[31\]$_DFF_P_/D
     2304 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     2305 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     2306 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1133 | hash.p3_cap\[31\]$_DFF_P_/D
     2307 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     2308 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     2309 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     2310 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     2311 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     2312 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     2313 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     2314 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1125 | hash.p3_cap\[31\]$_DFF_P_/D
     2315 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     2316 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     2317 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     2318 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     2319 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     2320 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     2321 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     2322 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     2323 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     2324 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     2325 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     2326 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     2327 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     2328 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     2329 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     2330 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     2331 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     2332 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     2333 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     2334 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     2335 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     2336 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     2337 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     2338 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     2339 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     2340 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2341 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2342 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2343 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2344 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2345 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2346 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2347 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2348 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2349 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2350 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2351 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2352 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2353 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2354 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2355 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2356 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2357 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2358 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2359 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2360 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2361 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2362 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2363 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2364 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2365 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2366 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2367 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2368 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2369 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2370 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2371 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2372 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2373 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2374 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2375 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2376 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2377 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2378 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2379 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2380 |       0 |     442 |      561 |    101 |   278 |   -3.404 |     -153.9 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2384 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2385 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2386 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2387 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2388 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2389 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2390 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2391 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2392 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2393 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2394 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2395 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2396 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2397 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2398 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2399 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2400 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2401 |       0 |     444 |      561 |    101 |   278 |   -3.404 |     -154.0 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
