OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 302.
[INFO CTS-0024]  Normalized sink region: [(1.33897, 0.954947), (49.9208, 49.6632)].
[INFO CTS-0025]     Width:  48.5819.
[INFO CTS-0026]     Height: 48.7083.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 151
    Sub-region size: 48.5819 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 24.2909 X 24.3541
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.2909 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1455 X 12.1771
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1455 X 6.0885
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 302.
[INFO CTS-0018]     Created 339 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 339 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:19, 7:25, 8:58, 9:80, 10:69, 11:48, 12:26, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 302
[INFO CTS-0101]  Average sink wire length 1166.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6706.9 u
average displacement        0.3 u
max displacement           30.4 u
original HPWL          667339.0 u
legalized HPWL         685183.8 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1864 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1864 out of 1864 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.399 |    -2240.5 |   1864 | hash.p3_cap\[31\]$_DFF_P_/D
     2439 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2440 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2441 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2442 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2443 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2444 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2445 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2446 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2447 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2448 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2449 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2450 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2451 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2452 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2453 |       0 |     427 |      629 |     73 |   323 |   -3.347 |     -152.5 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2455 |       0 |     427 |      629 |     74 |   323 |   -3.347 |     -147.6 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2456 |       0 |     427 |      629 |     74 |   323 |   -3.347 |     -147.6 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2460 |       0 |     429 |      629 |     74 |   324 |   -3.347 |     -146.9 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2462 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2463 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2464 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2465 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     2466 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2467 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2468 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2469 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2470 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2471 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2472 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2473 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     2474 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2475 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2476 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     2477 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2478 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2479 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2480 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2481 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2482 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2483 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2484 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2485 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2486 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2487 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2488 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2489 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1050 | hash.p3_cap\[31\]$_DFF_P_/D
     2490 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2491 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2492 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2493 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2494 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2495 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2496 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2497 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2498 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     2499 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2500 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2501 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2502 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2503 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2504 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2505 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2506 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2507 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2508 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2509 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2510 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2511 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2512 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2513 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2514 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2515 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2516 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2517 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2518 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2519 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     2520 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2521 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2522 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2523 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     2524 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     2525 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     2526 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     2527 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     2528 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     2529 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     2530 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     2531 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     2532 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     2533 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     2534 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     2535 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     2536 |       0 |     429 |      629 |     74 |   326 |   -3.347 |     -146.9 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2540 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.7 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2545 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     2546 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     2547 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     2548 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     2549 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     2550 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     2551 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     2552 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     2553 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     2554 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     2555 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     2556 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     2557 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     2558 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     2559 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     2560 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     2561 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     2562 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     2563 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     2564 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     2565 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     2566 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     2567 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     2568 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     2569 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     2570 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     2571 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     2572 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     2573 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2574 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2575 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2576 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2577 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2578 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2579 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2580 |       0 |     432 |      629 |     74 |   326 |   -3.347 |     -146.6 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2586 |       0 |     432 |      632 |     74 |   327 |   -3.347 |     -146.6 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     2587 |       0 |     432 |      632 |     74 |   327 |   -3.347 |     -146.6 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2590 |       0 |     433 |      632 |     74 |   328 |   -3.347 |     -146.7 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     435 |      636 |     74 |   335 |   -3.347 |     -148.9 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2600 |       0 |     435 |      636 |     74 |   335 |   -3.347 |     -148.9 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2601 |       0 |     435 |      636 |     74 |   335 |   -3.347 |     -148.9 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2602 |       0 |     435 |      636 |     74 |   335 |   -3.347 |     -148.9 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2606 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2607 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2608 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2609 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2610 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2611 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2612 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2613 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2614 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2615 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2616 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2617 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2618 |       0 |     436 |      636 |     74 |   335 |   -3.347 |     -148.9 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2620 |       0 |     437 |      636 |     74 |   335 |   -3.347 |     -145.5 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2621 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2622 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2623 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2624 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2625 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2626 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2627 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     2628 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2629 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2630 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     2631 |       0 |     437 |      636 |     75 |   335 |   -3.347 |     -144.7 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
