OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130326

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     278716        120032          56.93%
met2       Vertical       208978        137124          34.38%
met3       Horizontal     139358        101273          27.33%
met4       Vertical        83780         48789          41.77%
met5       Horizontal      27848         13806          50.42%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127708
[INFO GRT-0198] Via related Steiner nodes: 4458
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169517
[INFO GRT-0112] Final usage 3D: 665194

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            120032         46162           38.46%             0 /  0 /  0
met2            137124         66807           48.72%             0 /  0 /  0
met3            101273         29795           29.42%             0 /  0 /  0
met4             48789         12888           26.42%             0 /  0 /  0
met5             13806           991            7.18%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           421024        156643           37.21%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1495464 um
[INFO GRT-0014] Routed nets: 18327
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          813119.7 u
legalized HPWL         813119.7 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1492 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1492 out of 1492 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     2031 |      16 |     516 |      209 |     44 |   370 |   -3.769 |     -231.6 |   1317 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |      16 |     516 |      209 |     44 |   370 |   -3.769 |     -231.6 |   1316 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |      16 |     516 |      209 |     44 |   370 |   -3.769 |     -231.6 |   1315 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |      16 |     516 |      209 |     44 |   370 |   -3.769 |     -231.6 |   1314 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |      16 |     516 |      209 |     44 |   370 |   -3.769 |     -231.6 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |      16 |     518 |      209 |     44 |   371 |   -3.769 |     -231.6 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |      16 |     518 |      209 |     44 |   371 |   -3.769 |     -231.6 |   1313 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |      16 |     518 |      209 |     44 |   371 |   -3.769 |     -231.6 |   1312 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |      16 |     518 |      209 |     44 |   371 |   -3.769 |     -231.6 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |      16 |     518 |      209 |     45 |   371 |   -3.769 |     -232.2 |   1311 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |      16 |     518 |      209 |     45 |   371 |   -3.769 |     -232.2 |   1310 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |      16 |     518 |      209 |     45 |   371 |   -3.769 |     -232.2 |   1309 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |      16 |     518 |      209 |     45 |   371 |   -3.769 |     -232.2 |   1308 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |      16 |     518 |      209 |     45 |   371 |   -3.769 |     -232.2 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |      16 |     518 |      209 |     45 |   371 |   -3.769 |     -232.2 |   1307 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |      16 |     518 |      209 |     45 |   371 |   -3.769 |     -232.2 |   1306 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |      16 |     518 |      209 |     45 |   371 |   -3.769 |     -232.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2054 |      16 |     519 |      209 |     45 |   372 |   -3.769 |     -232.2 |   1305 | hash.p3_cap\[31\]$_DFF_P_/D
     2055 |      16 |     519 |      209 |     45 |   372 |   -3.769 |     -232.2 |   1304 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |      16 |     519 |      209 |     45 |   372 |   -3.769 |     -232.2 |   1303 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |      16 |     519 |      209 |     45 |   372 |   -3.769 |     -232.2 |   1302 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |      16 |     519 |      209 |     45 |   372 |   -3.769 |     -232.2 |   1301 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |      16 |     520 |      209 |     45 |   372 |   -3.769 |     -231.8 |   1300 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |      16 |     520 |      209 |     45 |   372 |   -3.769 |     -231.8 |   1299 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |      16 |     520 |      209 |     45 |   372 |   -3.769 |     -231.8 |   1298 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |      16 |     520 |      209 |     45 |   372 |   -3.769 |     -231.8 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1297 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1296 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1295 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1294 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1293 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1292 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1291 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1290 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1289 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1288 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1287 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |      16 |     521 |      209 |     45 |   373 |   -3.769 |     -231.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |      16 |     523 |      209 |     45 |   374 |   -3.769 |     -231.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |      16 |     523 |      209 |     45 |   374 |   -3.769 |     -231.9 |   1286 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |      16 |     523 |      209 |     45 |   374 |   -3.769 |     -231.9 |   1285 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |      16 |     523 |      209 |     45 |   374 |   -3.769 |     -231.9 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |      16 |     524 |      209 |     45 |   375 |   -3.769 |     -231.9 |   1284 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |      16 |     524 |      209 |     45 |   375 |   -3.769 |     -231.9 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |      16 |     526 |      209 |     45 |   376 |   -3.769 |     -231.9 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |      16 |     526 |      209 |     45 |   376 |   -3.769 |     -231.9 |   1283 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |      16 |     526 |      209 |     45 |   376 |   -3.769 |     -231.9 |   1282 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |      16 |     527 |      209 |     45 |   376 |   -3.769 |     -231.6 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |      16 |     527 |      209 |     45 |   377 |   -3.769 |     -231.6 |   1280 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |      16 |     527 |      209 |     45 |   377 |   -3.769 |     -231.6 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |      16 |     528 |      209 |     45 |   378 |   -3.769 |     -231.6 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |      16 |     528 |      209 |     45 |   378 |   -3.769 |     -231.6 |   1279 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |      16 |     528 |      209 |     45 |   378 |   -3.769 |     -231.6 |   1278 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |      16 |     528 |      209 |     45 |   378 |   -3.769 |     -231.6 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |      16 |     528 |      209 |     45 |   379 |   -3.769 |     -231.6 |   1277 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |      16 |     528 |      209 |     45 |   379 |   -3.769 |     -231.6 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |      16 |     532 |      209 |     45 |   380 |   -3.769 |     -231.3 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |      16 |     532 |      209 |     45 |   380 |   -3.769 |     -231.3 |   1276 | hash.p3_cap\[31\]$_DFF_P_/D
     2111 |      16 |     532 |      209 |     45 |   380 |   -3.769 |     -231.3 |   1275 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |      16 |     532 |      209 |     45 |   380 |   -3.769 |     -231.3 |   1274 | hash.p3_cap\[31\]$_DFF_P_/D
     2113 |      16 |     532 |      209 |     45 |   380 |   -3.769 |     -231.3 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     2115 |      16 |     532 |      209 |     45 |   381 |   -3.769 |     -231.2 |   1273 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |      16 |     532 |      209 |     45 |   381 |   -3.769 |     -231.2 |   1272 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |      16 |     532 |      209 |     45 |   381 |   -3.769 |     -231.2 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |      16 |     532 |      209 |     45 |   382 |   -3.769 |     -231.2 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |      16 |     532 |      209 |     45 |   382 |   -3.769 |     -231.2 |   1271 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |      16 |     532 |      209 |     45 |   382 |   -3.769 |     -231.2 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |      16 |     532 |      209 |     45 |   383 |   -3.769 |     -231.2 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |      16 |     532 |      209 |     45 |   384 |   -3.769 |     -231.2 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2126 |      16 |     532 |      209 |     45 |   385 |   -3.769 |     -231.2 |   1270 | hash.p3_cap\[31\]$_DFF_P_/D
     2127 |      16 |     532 |      209 |     45 |   385 |   -3.769 |     -231.2 |   1269 | hash.p3_cap\[31\]$_DFF_P_/D
     2128 |      16 |     532 |      209 |     45 |   385 |   -3.769 |     -231.2 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1268 | hash.p3_cap\[31\]$_DFF_P_/D
     2131 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1267 | hash.p3_cap\[31\]$_DFF_P_/D
     2132 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1266 | hash.p3_cap\[31\]$_DFF_P_/D
     2133 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1265 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
     2135 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1263 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |      16 |     532 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |      16 |     533 |      209 |     45 |   386 |   -3.769 |     -231.2 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |      16 |     533 |      209 |     45 |   387 |   -3.769 |     -231.2 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |      16 |     533 |      209 |     45 |   388 |   -3.769 |     -231.2 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |      16 |     533 |      209 |     45 |   388 |   -3.769 |     -231.2 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |      16 |     533 |      209 |     45 |   388 |   -3.769 |     -231.2 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |      16 |     533 |      209 |     45 |   388 |   -3.769 |     -231.2 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |      16 |     533 |      209 |     46 |   388 |   -3.769 |     -231.2 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |      16 |     533 |      209 |     46 |   388 |   -3.769 |     -231.2 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |      16 |     533 |      209 |     46 |   388 |   -3.769 |     -231.2 |   1254 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |      16 |     533 |      209 |     46 |   388 |   -3.769 |     -231.2 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2155 |      16 |     536 |      209 |     46 |   389 |   -3.769 |     -231.2 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |      16 |     536 |      209 |     46 |   390 |   -3.769 |     -231.1 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |      16 |     536 |      209 |     46 |   390 |   -3.769 |     -231.1 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |      16 |     536 |      209 |     46 |   390 |   -3.769 |     -231.1 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |      16 |     536 |      209 |     46 |   390 |   -3.769 |     -231.1 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2161 |      16 |     536 |      209 |     46 |   391 |   -3.769 |     -231.1 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |      16 |     536 |      209 |     46 |   391 |   -3.769 |     -231.1 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |      16 |     536 |      209 |     46 |   391 |   -3.769 |     -231.1 |   1249 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |      16 |     536 |      209 |     47 |   391 |   -3.769 |     -230.8 |   1247 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |      16 |     537 |      209 |     47 |   391 |   -3.769 |     -229.7 |   1245 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |      16 |     537 |      209 |     47 |   391 |   -3.769 |     -229.7 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |      16 |     537 |      209 |     48 |   391 |   -3.769 |     -229.9 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |      16 |     538 |      209 |     48 |   391 |   -3.769 |     -230.1 |   1244 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |      16 |     538 |      209 |     48 |   391 |   -3.769 |     -230.1 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |      16 |     539 |      209 |     48 |   392 |   -3.769 |     -230.1 |   1243 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |      16 |     539 |      209 |     48 |   392 |   -3.769 |     -230.1 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |      16 |     539 |      209 |     48 |   393 |   -3.769 |     -230.1 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |      16 |     539 |      209 |     48 |   393 |   -3.769 |     -230.1 |   1242 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |      16 |     539 |      209 |     48 |   393 |   -3.769 |     -230.1 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |      16 |     542 |      209 |     48 |   394 |   -3.769 |     -230.2 |   1241 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |      16 |     542 |      209 |     48 |   394 |   -3.769 |     -230.2 |   1240 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |      16 |     542 |      209 |     48 |   394 |   -3.769 |     -230.2 |   1239 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |      16 |     542 |      209 |     48 |   394 |   -3.769 |     -230.2 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |      16 |     542 |      209 |     48 |   394 |   -3.769 |     -230.2 |   1238 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |      16 |     542 |      209 |     48 |   394 |   -3.769 |     -230.2 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |      16 |     542 |      209 |     48 |   395 |   -3.769 |     -230.2 |   1237 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |      16 |     542 |      209 |     48 |   395 |   -3.769 |     -230.2 |   1236 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |      16 |     542 |      209 |     48 |   395 |   -3.769 |     -230.2 |   1235 | hash.p3_cap\[31\]$_DFF_P_/D
     2195 |      16 |     542 |      209 |     48 |   395 |   -3.769 |     -230.2 |   1234 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |      16 |     542 |      209 |     48 |   395 |   -3.769 |     -230.2 |   1233 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |      16 |     542 |      209 |     48 |   395 |   -3.769 |     -230.2 |   1232 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |      16 |     542 |      209 |     48 |   395 |   -3.769 |     -230.2 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2200 |      16 |     543 |      209 |     48 |   395 |   -3.769 |     -230.2 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2202 |      16 |     544 |      209 |     48 |   396 |   -3.769 |     -230.2 |   1231 | hash.p3_cap\[31\]$_DFF_P_/D
     2203 |      16 |     544 |      209 |     48 |   396 |   -3.769 |     -230.2 |   1230 | hash.p3_cap\[31\]$_DFF_P_/D
     2204 |      16 |     544 |      209 |     48 |   396 |   -3.769 |     -230.2 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2208 |      16 |     546 |      209 |     48 |   397 |   -3.769 |     -230.3 |   1229 | hash.p3_cap\[31\]$_DFF_P_/D
     2209 |      16 |     546 |      209 |     48 |   397 |   -3.769 |     -230.3 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |      16 |     546 |      209 |     48 |   397 |   -3.769 |     -230.3 |   1228 | hash.p3_cap\[31\]$_DFF_P_/D
     2210 |      16 |     546 |      209 |     48 |   397 |   -3.769 |     -230.3 |   1227 | hash.p3_cap\[31\]$_DFF_P_/D
     2211 |      16 |     546 |      209 |     48 |   397 |   -3.769 |     -230.3 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2213 |      16 |     546 |      209 |     48 |   398 |   -3.769 |     -230.3 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2215 |      16 |     546 |      209 |     48 |   399 |   -3.769 |     -230.3 |   1226 | hash.p3_cap\[31\]$_DFF_P_/D
     2216 |      16 |     546 |      209 |     48 |   399 |   -3.769 |     -230.3 |   1225 | hash.p3_cap\[31\]$_DFF_P_/D
     2217 |      16 |     546 |      209 |     48 |   399 |   -3.769 |     -230.3 |   1224 | hash.p3_cap\[31\]$_DFF_P_/D
     2218 |      16 |     546 |      209 |     48 |   399 |   -3.769 |     -230.3 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2220 |      16 |     547 |      209 |     48 |   399 |   -3.769 |     -230.3 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2221 |      16 |     547 |      209 |     48 |   400 |   -3.769 |     -230.2 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2223 |      16 |     547 |      209 |     48 |   401 |   -3.769 |     -230.2 |   1223 | hash.p3_cap\[31\]$_DFF_P_/D
     2224 |      16 |     547 |      209 |     48 |   401 |   -3.769 |     -230.2 |   1222 | hash.p3_cap\[31\]$_DFF_P_/D
     2226 |      16 |     548 |      209 |     48 |   401 |   -3.769 |     -229.6 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |      16 |     550 |      209 |     48 |   402 |   -3.769 |     -229.7 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2230 |      16 |     550 |      209 |     48 |   402 |   -3.769 |     -229.7 |   1220 | hash.p3_cap\[31\]$_DFF_P_/D
     2231 |      16 |     550 |      209 |     48 |   402 |   -3.769 |     -229.7 |   1219 | hash.p3_cap\[31\]$_DFF_P_/D
     2232 |      16 |     550 |      209 |     48 |   402 |   -3.769 |     -229.7 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2234 |      16 |     550 |      209 |     48 |   403 |   -3.769 |     -229.7 |   1218 | hash.p3_cap\[31\]$_DFF_P_/D
     2235 |      16 |     550 |      209 |     48 |   403 |   -3.769 |     -229.7 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2237 |      16 |     550 |      209 |     48 |   404 |   -3.769 |     -229.7 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2240 |      16 |     552 |      209 |     48 |   404 |   -3.769 |     -229.7 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2241 |      16 |     552 |      209 |     48 |   405 |   -3.769 |     -229.7 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2245 |      16 |     554 |      209 |     48 |   406 |   -3.769 |     -229.8 |   1217 | hash.p3_cap\[31\]$_DFF_P_/D
     2246 |      16 |     554 |      209 |     48 |   406 |   -3.769 |     -229.8 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2248 |      16 |     554 |      209 |     48 |   407 |   -3.769 |     -229.7 |   1216 | hash.p3_cap\[31\]$_DFF_P_/D
     2249 |      16 |     554 |      209 |     48 |   407 |   -3.769 |     -229.7 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      16 |     554 |      209 |     48 |   407 |   -3.769 |     -229.7 |   1215 | hash.p3_cap\[31\]$_DFF_P_/D
     2250 |      16 |     554 |      209 |     48 |   407 |   -3.769 |     -229.7 |   1214 | hash.p3_cap\[31\]$_DFF_P_/D
     2251 |      16 |     554 |      209 |     48 |   407 |   -3.769 |     -229.7 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2255 |      16 |     556 |      209 |     48 |   408 |   -3.769 |     -229.8 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2257 |      16 |     556 |      209 |     48 |   409 |   -3.769 |     -229.8 |   1213 | hash.p3_cap\[31\]$_DFF_P_/D
     2258 |      16 |     556 |      209 |     48 |   409 |   -3.769 |     -229.8 |   1212 | hash.p3_cap\[31\]$_DFF_P_/D
     2259 |      16 |     556 |      209 |     48 |   409 |   -3.769 |     -229.8 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      16 |     556 |      209 |     48 |   409 |   -3.769 |     -229.8 |   1211 | hash.p3_cap\[31\]$_DFF_P_/D
     2260 |      16 |     556 |      209 |     48 |   409 |   -3.769 |     -229.8 |   1210 | hash.p3_cap\[31\]$_DFF_P_/D
     2261 |      16 |     556 |      209 |     48 |   409 |   -3.769 |     -229.8 |   1209 | hash.p3_cap\[31\]$_DFF_P_/D
     2262 |      16 |     556 |      209 |     48 |   409 |   -3.769 |     -229.8 |   1208 | hash.p3_cap\[31\]$_DFF_P_/D
     2264 |      16 |     556 |      211 |     48 |   409 |   -3.769 |     -229.7 |   1206 | hash.p3_cap\[31\]$_DFF_P_/D
     2265 |      16 |     556 |      211 |     48 |   409 |   -3.769 |     -229.7 |   1205 | hash.p3_cap\[31\]$_DFF_P_/D
     2266 |      16 |     556 |      211 |     48 |   409 |   -3.769 |     -229.7 |   1204 | hash.p3_cap\[31\]$_DFF_P_/D
     2267 |      16 |     556 |      211 |     48 |   409 |   -3.769 |     -229.7 |   1203 | hash.p3_cap\[31\]$_DFF_P_/D
     2268 |      16 |     556 |      211 |     48 |   409 |   -3.769 |     -229.7 |   1202 | hash.p3_cap\[31\]$_DFF_P_/D
     2269 |      16 |     556 |      211 |     48 |   409 |   -3.769 |     -229.7 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |      16 |     556 |      211 |     48 |   409 |   -3.769 |     -229.7 |   1201 | hash.p3_cap\[31\]$_DFF_P_/D
     2270 |      16 |     556 |      211 |     48 |   409 |   -3.769 |     -229.7 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2272 |      16 |     556 |      211 |     48 |   410 |   -3.769 |     -229.7 |   1200 | hash.p3_cap\[31\]$_DFF_P_/D
     2273 |      16 |     556 |      211 |     48 |   410 |   -3.769 |     -229.7 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2275 |      16 |     556 |      211 |     48 |   411 |   -3.769 |     -229.7 |   1199 | hash.p3_cap\[31\]$_DFF_P_/D
     2276 |      16 |     556 |      211 |     48 |   411 |   -3.769 |     -229.7 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
     2280 |      16 |     558 |      211 |     48 |   412 |   -3.769 |     -229.9 |   1198 | hash.p3_cap\[31\]$_DFF_P_/D
