OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130199

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     239800         98706          58.84%
met2       Vertical       179741        117936          34.39%
met3       Horizontal     119900         87237          27.24%
met4       Vertical        72158         42012          41.78%
met5       Horizontal      23980         11882          50.45%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128502
[INFO GRT-0198] Via related Steiner nodes: 4224
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170482
[INFO GRT-0112] Final usage 3D: 657587

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             98706         41934           42.48%             0 /  0 /  0
met2            117936         62443           52.95%             0 /  0 /  0
met3             87237         28091           32.20%             0 /  0 /  0
met4             42012         12201           29.04%             0 /  0 /  0
met5             11882          1472           12.39%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           357773        146141           40.85%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1418336 um
[INFO GRT-0014] Routed nets: 18322
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          766099.9 u
legalized HPWL         766099.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1387 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1387 out of 1387 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1900 |       1 |     436 |      170 |     49 |   260 |   -3.453 |     -197.5 |   1146 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       1 |     436 |      170 |     49 |   260 |   -3.453 |     -197.5 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       1 |     437 |      172 |     49 |   261 |   -3.453 |     -195.1 |   1145 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       1 |     437 |      172 |     49 |   261 |   -3.453 |     -195.1 |   1144 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       1 |     437 |      172 |     50 |   261 |   -3.453 |     -194.0 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |       1 |     437 |      172 |     50 |   262 |   -3.453 |     -194.0 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       1 |     437 |      172 |     50 |   262 |   -3.453 |     -194.0 |   1142 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       1 |     437 |      172 |     50 |   262 |   -3.453 |     -194.0 |   1141 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       1 |     437 |      172 |     50 |   262 |   -3.453 |     -194.0 |   1140 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       1 |     437 |      172 |     50 |   262 |   -3.453 |     -194.0 |   1139 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       1 |     437 |      172 |     50 |   262 |   -3.453 |     -194.0 |   1138 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       1 |     437 |      172 |     50 |   262 |   -3.453 |     -194.0 |   1137 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       1 |     437 |      176 |     50 |   263 |   -3.453 |     -192.8 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       1 |     437 |      176 |     50 |   263 |   -3.453 |     -192.8 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       1 |     438 |      176 |     50 |   266 |   -3.453 |     -193.1 |   1135 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       1 |     438 |      176 |     50 |   266 |   -3.453 |     -193.1 |   1134 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       1 |     438 |      179 |     50 |   266 |   -3.453 |     -191.8 |   1132 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       1 |     438 |      179 |     50 |   266 |   -3.453 |     -191.8 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       1 |     439 |      179 |     50 |   266 |   -3.453 |     -191.8 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       1 |     439 |      179 |     50 |   267 |   -3.453 |     -191.8 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       1 |     441 |      179 |     50 |   267 |   -3.453 |     -191.8 |   1131 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       1 |     441 |      179 |     50 |   267 |   -3.453 |     -191.8 |   1130 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       1 |     441 |      179 |     50 |   267 |   -3.453 |     -191.8 |   1129 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       1 |     441 |      179 |     50 |   267 |   -3.453 |     -191.8 |   1128 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       1 |     441 |      179 |     50 |   267 |   -3.453 |     -191.8 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       1 |     441 |      179 |     50 |   267 |   -3.453 |     -191.8 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       1 |     441 |      179 |     50 |   268 |   -3.453 |     -191.8 |   1127 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       1 |     441 |      179 |     50 |   268 |   -3.453 |     -191.8 |   1126 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       1 |     442 |      179 |     50 |   268 |   -3.453 |     -191.8 |   1124 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       1 |     442 |      179 |     50 |   268 |   -3.453 |     -191.8 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       1 |     443 |      180 |     50 |   269 |   -3.453 |     -191.5 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       1 |     443 |      180 |     50 |   269 |   -3.453 |     -191.5 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       1 |     443 |      180 |     50 |   270 |   -3.453 |     -191.5 |   1123 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       1 |     443 |      180 |     50 |   270 |   -3.453 |     -191.5 |   1122 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       1 |     443 |      180 |     50 |   270 |   -3.453 |     -191.5 |   1121 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       1 |     443 |      180 |     50 |   270 |   -3.453 |     -191.5 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       1 |     443 |      180 |     50 |   271 |   -3.453 |     -191.4 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       1 |     443 |      180 |     50 |   272 |   -3.453 |     -191.4 |   1120 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       1 |     443 |      180 |     50 |   272 |   -3.453 |     -191.4 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       1 |     443 |      180 |     50 |   272 |   -3.453 |     -191.4 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1119 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1118 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1117 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1116 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1115 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1114 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1113 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1112 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1111 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1110 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1109 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       1 |     443 |      180 |     50 |   273 |   -3.453 |     -191.4 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       1 |     443 |      181 |     50 |   274 |   -3.453 |     -191.4 |   1108 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       1 |     443 |      181 |     50 |   274 |   -3.453 |     -191.4 |   1107 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |       1 |     443 |      181 |     50 |   274 |   -3.453 |     -191.4 |   1106 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       1 |     443 |      181 |     50 |   274 |   -3.453 |     -191.4 |   1105 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       1 |     443 |      181 |     50 |   274 |   -3.453 |     -191.4 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       1 |     443 |      181 |     50 |   274 |   -3.453 |     -191.4 |   1104 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       1 |     443 |      181 |     50 |   274 |   -3.453 |     -191.4 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       1 |     443 |      181 |     50 |   275 |   -3.453 |     -191.4 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       1 |     443 |      181 |     50 |   276 |   -3.453 |     -191.4 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       1 |     444 |      181 |     50 |   277 |   -3.453 |     -191.4 |   1103 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       1 |     444 |      181 |     50 |   277 |   -3.453 |     -191.4 |   1102 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       1 |     444 |      181 |     50 |   277 |   -3.453 |     -191.4 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       1 |     444 |      181 |     50 |   277 |   -3.453 |     -191.4 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       1 |     444 |      181 |     50 |   278 |   -3.453 |     -191.4 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       1 |     444 |      181 |     50 |   279 |   -3.453 |     -191.4 |   1101 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       1 |     444 |      181 |     50 |   279 |   -3.453 |     -191.4 |   1100 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       1 |     444 |      181 |     50 |   279 |   -3.453 |     -191.4 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       1 |     444 |      181 |     50 |   280 |   -3.453 |     -191.4 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       1 |     446 |      181 |     50 |   280 |   -3.453 |     -191.4 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       1 |     446 |      181 |     50 |   281 |   -3.453 |     -191.4 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       1 |     448 |      181 |     50 |   282 |   -3.453 |     -191.4 |   1099 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       1 |     448 |      181 |     50 |   282 |   -3.453 |     -191.4 |   1098 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       1 |     448 |      181 |     50 |   282 |   -3.453 |     -191.4 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       1 |     450 |      181 |     50 |   282 |   -3.453 |     -191.4 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       1 |     450 |      181 |     50 |   283 |   -3.453 |     -191.4 |   1097 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       1 |     450 |      181 |     50 |   283 |   -3.453 |     -191.4 |   1096 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       1 |     450 |      181 |     50 |   283 |   -3.453 |     -191.4 |   1095 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       1 |     450 |      181 |     50 |   283 |   -3.453 |     -191.4 |   1094 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       1 |     450 |      181 |     50 |   283 |   -3.453 |     -191.4 |   1093 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       1 |     450 |      181 |     50 |   283 |   -3.453 |     -191.4 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       1 |     452 |      181 |     50 |   284 |   -3.453 |     -191.5 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       1 |     452 |      181 |     50 |   284 |   -3.453 |     -191.5 |   1092 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       1 |     452 |      181 |     50 |   284 |   -3.453 |     -191.5 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |       1 |     452 |      181 |     50 |   285 |   -3.453 |     -191.4 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |       1 |     452 |      181 |     50 |   286 |   -3.453 |     -191.4 |   1091 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       1 |     452 |      181 |     50 |   286 |   -3.453 |     -191.4 |   1090 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       1 |     452 |      181 |     50 |   286 |   -3.453 |     -191.4 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       1 |     452 |      183 |     50 |   287 |   -3.453 |     -195.5 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       1 |     452 |      182 |     50 |   287 |   -3.453 |     -191.4 |   1089 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       1 |     452 |      182 |     50 |   287 |   -3.453 |     -191.4 |   1088 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       1 |     452 |      182 |     50 |   287 |   -3.453 |     -191.4 |   1087 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |       1 |     452 |      182 |     50 |   287 |   -3.453 |     -191.4 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       1 |     454 |      182 |     50 |   288 |   -3.453 |     -191.4 |   1086 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       1 |     454 |      182 |     50 |   288 |   -3.453 |     -191.4 |   1085 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       1 |     454 |      182 |     50 |   288 |   -3.453 |     -191.4 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       1 |     454 |      182 |     50 |   288 |   -3.453 |     -191.4 |   1084 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       1 |     454 |      182 |     50 |   288 |   -3.453 |     -191.4 |   1083 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       1 |     454 |      182 |     50 |   288 |   -3.453 |     -191.4 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       1 |     454 |      182 |     50 |   289 |   -3.453 |     -191.3 |   1082 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |       1 |     454 |      182 |     50 |   289 |   -3.453 |     -191.3 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       1 |     456 |      182 |     50 |   290 |   -3.453 |     -191.3 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       1 |     457 |      182 |     50 |   290 |   -3.453 |     -191.3 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       1 |     458 |      182 |     50 |   291 |   -3.453 |     -191.4 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     2053 |       1 |     458 |      182 |     50 |   291 |   -3.453 |     -191.4 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       1 |     460 |      182 |     50 |   292 |   -3.453 |     -191.4 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |       1 |     460 |      182 |     50 |   292 |   -3.453 |     -191.4 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       1 |     460 |      182 |     50 |   292 |   -3.453 |     -191.4 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       1 |     460 |      182 |     50 |   292 |   -3.453 |     -191.4 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       1 |     460 |      182 |     50 |   292 |   -3.453 |     -191.4 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       1 |     460 |      183 |     50 |   293 |   -3.453 |     -191.4 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       1 |     460 |      183 |     50 |   293 |   -3.453 |     -191.4 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       1 |     460 |      183 |     50 |   294 |   -3.453 |     -191.4 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       1 |     461 |      183 |     50 |   295 |   -3.453 |     -191.3 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       1 |     461 |      183 |     50 |   295 |   -3.453 |     -191.3 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       1 |     461 |      183 |     50 |   295 |   -3.453 |     -191.3 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       1 |     464 |      183 |     51 |   298 |   -3.453 |     -189.8 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       1 |     465 |      183 |     51 |   298 |   -3.453 |     -189.8 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       1 |     465 |      183 |     51 |   298 |   -3.453 |     -189.8 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |       1 |     465 |      183 |     51 |   298 |   -3.453 |     -189.8 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |       1 |     465 |      183 |     51 |   298 |   -3.453 |     -189.8 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       1 |     465 |      183 |     51 |   298 |   -3.453 |     -189.8 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       1 |     465 |      183 |     51 |   298 |   -3.453 |     -189.8 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |       1 |     465 |      183 |     51 |   299 |   -3.453 |     -189.7 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |       1 |     465 |      183 |     51 |   299 |   -3.453 |     -189.7 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1061 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       1 |     465 |      183 |     51 |   300 |   -3.453 |     -189.7 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     2102 |       1 |     465 |      183 |     52 |   300 |   -3.453 |     -189.5 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |       1 |     465 |      183 |     52 |   300 |   -3.453 |     -189.5 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     2104 |       1 |     465 |      183 |     52 |   300 |   -3.453 |     -189.5 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     2105 |       1 |     465 |      183 |     52 |   300 |   -3.453 |     -189.5 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     2106 |       1 |     465 |      183 |     52 |   300 |   -3.453 |     -189.5 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |       1 |     465 |      183 |     52 |   300 |   -3.453 |     -189.5 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     2108 |       1 |     465 |      183 |     52 |   300 |   -3.453 |     -189.5 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     2109 |       1 |     465 |      183 |     52 |   300 |   -3.453 |     -189.5 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       1 |     465 |      183 |     52 |   300 |   -3.453 |     -189.5 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2111 |       1 |     465 |      183 |     52 |   301 |   -3.453 |     -189.6 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     2113 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     2114 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     2115 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     2118 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     2123 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |       1 |     465 |      183 |     52 |   302 |   -3.453 |     -189.6 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2126 |       1 |     465 |      183 |     52 |   303 |   -3.453 |     -189.6 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       1 |     467 |      183 |     53 |   303 |   -3.453 |     -191.5 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2131 |       1 |     466 |      183 |     52 |   303 |   -3.453 |     -191.7 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     2132 |       1 |     466 |      183 |     52 |   303 |   -3.453 |     -191.7 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     2133 |       1 |     466 |      183 |     52 |   303 |   -3.453 |     -191.7 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |       1 |     466 |      183 |     52 |   303 |   -3.453 |     -191.7 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     2135 |       1 |     466 |      183 |     52 |   303 |   -3.453 |     -191.7 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |       1 |     466 |      183 |     52 |   303 |   -3.453 |     -191.7 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |       1 |     466 |      183 |     52 |   303 |   -3.453 |     -191.7 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       1 |     468 |      183 |     52 |   303 |   -3.453 |     -191.8 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |       1 |     468 |      183 |     52 |   304 |   -3.453 |     -191.8 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |       1 |     468 |      183 |     52 |   304 |   -3.453 |     -191.8 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |       1 |     468 |      183 |     52 |   304 |   -3.453 |     -191.8 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |       1 |     468 |      183 |     52 |   305 |   -3.453 |     -191.8 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |       1 |     468 |      183 |     52 |   305 |   -3.453 |     -191.8 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |       1 |     468 |      183 |     52 |   305 |   -3.453 |     -191.8 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |       1 |     468 |      183 |     52 |   305 |   -3.453 |     -191.8 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
