OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(3.5129, 1.04505), (54.4334, 54.456)].
[INFO CTS-0025]     Width:  50.9205.
[INFO CTS-0026]     Height: 53.4110.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.9205 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.4603 X 26.7055
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.4603 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.7301 X 13.3527
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.7301 X 6.6764
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:5, 6:12, 7:22, 8:72, 9:77, 10:72, 11:49, 12:14, 13:9, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3073
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.55 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 286
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       5015.2 u
average displacement        0.2 u
max displacement           22.1 u
original HPWL          707105.6 u
legalized HPWL         722853.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1937 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1937 out of 1937 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1907 |       0 |     428 |      620 |     94 |   300 |   -3.377 |     -218.1 |   1640 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       0 |     428 |      620 |     94 |   300 |   -3.377 |     -218.1 |   1639 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1638 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1637 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1636 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1635 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1634 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1633 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1632 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1631 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1630 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1629 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1628 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1627 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1626 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1625 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1624 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1623 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1622 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1621 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1620 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1619 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1618 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1617 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1616 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1615 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1614 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1613 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1612 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       0 |     428 |      620 |     95 |   300 |   -3.377 |     -218.0 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     428 |      620 |     95 |   301 |   -3.377 |     -218.0 |   1611 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |       0 |     428 |      620 |     95 |   301 |   -3.377 |     -218.0 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     428 |      620 |     95 |   301 |   -3.377 |     -218.0 |   1610 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1608 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1607 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1606 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1605 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1604 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1603 | hash.p3_cap\[31\]$_DFF_P_/D
     1947 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1602 | hash.p3_cap\[31\]$_DFF_P_/D
     1948 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1601 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1600 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1600 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1599 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1598 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1597 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1596 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1595 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1594 | hash.p3_cap\[31\]$_DFF_P_/D
     1956 |       0 |     428 |      620 |     96 |   301 |   -3.377 |     -217.0 |   1593 | hash.p3_cap\[31\]$_DFF_P_/D
     1958 |       0 |     428 |      620 |     97 |   301 |   -3.377 |     -215.2 |   1591 | hash.p3_cap\[31\]$_DFF_P_/D
     1959 |       0 |     428 |      620 |     97 |   301 |   -3.377 |     -215.2 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     428 |      620 |     97 |   301 |   -3.377 |     -215.2 |   1590 | hash.p3_cap\[31\]$_DFF_P_/D
     1961 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1588 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1587 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1586 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1585 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1584 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1583 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1582 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1581 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     429 |      620 |     97 |   301 |   -3.377 |     -212.7 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     433 |      620 |    100 |   304 |   -3.377 |     -219.3 |   1580 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1578 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1577 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1576 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1575 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1574 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1573 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1572 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1571 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1570 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1569 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1568 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1567 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1566 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1565 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1564 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1563 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1562 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1561 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1560 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1559 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1558 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1557 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1556 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1555 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1554 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1553 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1552 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1551 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1550 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1549 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       0 |     435 |      620 |    100 |   306 |   -3.377 |     -210.3 |   1548 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1546 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1545 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1544 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1543 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1542 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1541 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1540 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1539 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1538 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1537 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1536 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1535 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1534 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1533 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1527 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1522 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       0 |     436 |      620 |    100 |   306 |   -3.377 |     -208.3 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     2043 |       0 |     437 |      620 |    100 |   306 |   -3.377 |     -206.1 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     2044 |       0 |     437 |      620 |    100 |   306 |   -3.377 |     -206.1 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       0 |     437 |      620 |    100 |   306 |   -3.377 |     -206.1 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       0 |     437 |      620 |    100 |   306 |   -3.377 |     -206.1 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       0 |     437 |      620 |    100 |   306 |   -3.377 |     -206.1 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       0 |     437 |      620 |    100 |   306 |   -3.377 |     -206.1 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |       0 |     437 |      620 |    100 |   306 |   -3.377 |     -206.1 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     437 |      620 |    100 |   306 |   -3.377 |     -206.1 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       0 |     437 |      620 |    100 |   306 |   -3.377 |     -206.1 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1510 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1510 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     2061 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     2062 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     2063 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     2071 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     2072 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     2073 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     2085 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |       0 |     441 |      622 |    101 |   308 |   -3.377 |     -190.9 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     2089 |       0 |     442 |      622 |    101 |   308 |   -3.377 |     -188.2 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     442 |      622 |    101 |   308 |   -3.377 |     -188.2 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       0 |     442 |      622 |    101 |   308 |   -3.377 |     -188.2 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     2091 |       0 |     442 |      622 |    101 |   308 |   -3.377 |     -188.2 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     2092 |       0 |     442 |      622 |    101 |   308 |   -3.377 |     -188.2 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     2093 |       0 |     442 |      622 |    101 |   308 |   -3.377 |     -188.2 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     2094 |       0 |     442 |      622 |    101 |   308 |   -3.377 |     -188.2 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       0 |     442 |      622 |    101 |   308 |   -3.377 |     -188.2 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
