OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 313.
[INFO CTS-0024]  Normalized sink region: [(4.30041, 1.05507), (56.3568, 56.08)].
[INFO CTS-0025]     Width:  52.0564.
[INFO CTS-0026]     Height: 55.0249.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 157
    Sub-region size: 52.0564 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 79
    Sub-region size: 26.0282 X 27.5125
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 26.0282 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.0141 X 13.7562
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.0141 X 6.8781
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 313.
[INFO CTS-0018]     Created 350 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 350 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:9, 6:18, 7:44, 8:64, 9:74, 10:71, 11:40, 12:14, 13:11..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3085
[INFO CTS-0100]  Leaf buffers 313
[INFO CTS-0101]  Average sink wire length 1347.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 298
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       4681.0 u
average displacement        0.2 u
max displacement           21.0 u
original HPWL          732463.8 u
legalized HPWL         748219.0 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1502 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     1503 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1504 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1527 | hash.p3_cap\[31\]$_DFF_P_/D
     1505 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     1506 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
     1507 |       0 |     256 |      510 |     66 |   246 |   -3.561 |     -209.3 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     1509 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1522 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1522 | hash.p3_cap\[31\]$_DFF_P_/D
     1510 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     1511 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1520 | hash.p3_cap\[31\]$_DFF_P_/D
     1512 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1515 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1516 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1517 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
     1518 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     1519 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1520 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     1521 |       0 |     256 |      510 |     67 |   246 |   -3.561 |     -207.6 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     1529 |       0 |     256 |      511 |     67 |   246 |   -3.561 |     -207.6 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     256 |      511 |     67 |   246 |   -3.561 |     -207.6 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     1530 |       0 |     256 |      511 |     67 |   246 |   -3.561 |     -207.6 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     263 |      513 |     67 |   247 |   -3.638 |     -211.7 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1540 |       0 |     257 |      512 |     67 |   246 |   -3.561 |     -207.6 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1541 |       0 |     257 |      512 |     67 |   246 |   -3.561 |     -207.6 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     1542 |       0 |     257 |      512 |     67 |   246 |   -3.561 |     -207.6 |   1510 | hash.p3_cap\[31\]$_DFF_P_/D
     1543 |       0 |     257 |      512 |     67 |   246 |   -3.561 |     -207.6 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     1544 |       0 |     257 |      512 |     67 |   246 |   -3.561 |     -207.6 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     1545 |       0 |     257 |      512 |     67 |   246 |   -3.561 |     -207.6 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     1547 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1548 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1549 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     1550 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     1551 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1552 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     1553 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     1554 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1555 |       0 |     257 |      512 |     68 |   246 |   -3.561 |     -203.9 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     1558 |       0 |     258 |      512 |     69 |   246 |   -3.561 |     -199.5 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     1559 |       0 |     258 |      512 |     69 |   246 |   -3.561 |     -199.5 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     258 |      512 |     69 |   246 |   -3.561 |     -199.5 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     1560 |       0 |     258 |      512 |     69 |   246 |   -3.561 |     -199.5 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1561 |       0 |     258 |      512 |     69 |   246 |   -3.561 |     -199.5 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1562 |       0 |     258 |      512 |     69 |   246 |   -3.561 |     -199.5 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     1563 |       0 |     258 |      512 |     69 |   246 |   -3.561 |     -199.5 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1564 |       0 |     258 |      512 |     69 |   246 |   -3.561 |     -199.5 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     1565 |       0 |     258 |      512 |     69 |   246 |   -3.561 |     -199.5 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1567 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1568 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1569 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1570 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1571 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1572 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1573 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1574 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1575 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1576 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1577 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     1578 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1579 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1580 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1581 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1582 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1583 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1584 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1585 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     1586 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1587 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1588 |       0 |     259 |      512 |     69 |   246 |   -3.561 |     -198.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1590 |       0 |     260 |      512 |     69 |   246 |   -3.561 |     -192.3 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1591 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1592 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1593 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     1594 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1595 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     1596 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1597 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1598 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1599 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1600 |       0 |     260 |      515 |     69 |   246 |   -3.561 |     -190.8 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1602 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1603 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     1604 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1605 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1606 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     1607 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1608 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     1609 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1610 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1611 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1612 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1613 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1614 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1615 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     1616 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     1617 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     1618 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     1619 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     1620 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     1621 |       0 |     260 |      515 |     70 |   246 |   -3.561 |     -190.7 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1623 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1624 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1625 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1626 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1627 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1628 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     1629 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1630 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1631 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1632 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1633 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1634 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1635 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     260 |      515 |     71 |   246 |   -3.561 |     -188.5 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       0 |     262 |      518 |     71 |   246 |   -3.561 |     -181.1 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1372 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1367 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1366 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       0 |     263 |      518 |     71 |   246 |   -3.561 |     -177.4 |   1365 | hash.p3_cap\[31\]$_DFF_P_/D
