OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 351 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130158

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108598          57.79%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 127303
[INFO GRT-0198] Via related Steiner nodes: 4373
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 168808
[INFO GRT-0112] Final usage 3D: 655869

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108598         43552           40.10%             0 /  0 /  0
met2            126560         64474           50.94%             0 /  0 /  0
met3             93520         27038           28.91%             0 /  0 /  0
met4             45024         13293           29.52%             0 /  0 /  0
met5             12658          1088            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386360        149445           38.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1440513 um
[INFO GRT-0014] Routed nets: 18253
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          785206.8 u
legalized HPWL         785206.8 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1465 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1465 out of 1465 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1997 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    892 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    890 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       3 |     370 |      257 |     71 |   295 |   -3.728 |     -183.6 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    878 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    872 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     2024 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     2025 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     2036 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     2037 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    852 | hash.p3_cap\[31\]$_DFF_P_/D
     2038 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     2039 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     2040 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     2041 |       3 |     370 |      259 |     71 |   295 |   -3.728 |     -183.6 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     2045 |       3 |     372 |      259 |     71 |   296 |   -3.728 |     -183.6 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     2046 |       3 |     372 |      259 |     71 |   296 |   -3.728 |     -183.6 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     2047 |       3 |     372 |      259 |     71 |   296 |   -3.728 |     -183.6 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     2048 |       3 |     372 |      259 |     71 |   296 |   -3.728 |     -183.6 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     2049 |       3 |     372 |      259 |     71 |   296 |   -3.728 |     -183.6 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       3 |     372 |      259 |     71 |   296 |   -3.728 |     -183.6 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     2050 |       3 |     372 |      259 |     71 |   296 |   -3.728 |     -183.6 |    843 | hash.p3_cap\[31\]$_DFF_P_/D
     2051 |       3 |     372 |      259 |     71 |   296 |   -3.728 |     -183.6 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
     2052 |       3 |     372 |      259 |     71 |   296 |   -3.728 |     -183.6 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     2056 |       3 |     374 |      259 |     71 |   297 |   -3.728 |     -183.6 |    841 | hash.p3_cap\[31\]$_DFF_P_/D
     2057 |       3 |     374 |      259 |     71 |   297 |   -3.728 |     -183.6 |    840 | hash.p3_cap\[31\]$_DFF_P_/D
     2058 |       3 |     374 |      259 |     71 |   297 |   -3.728 |     -183.6 |    839 | hash.p3_cap\[31\]$_DFF_P_/D
     2059 |       3 |     374 |      259 |     71 |   297 |   -3.728 |     -183.6 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       3 |     374 |      259 |     71 |   297 |   -3.728 |     -183.6 |    838 | hash.p3_cap\[31\]$_DFF_P_/D
     2060 |       3 |     374 |      259 |     71 |   297 |   -3.728 |     -183.6 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     2064 |       3 |     376 |      259 |     71 |   298 |   -3.728 |     -183.7 |    837 | hash.p3_cap\[31\]$_DFF_P_/D
     2065 |       3 |     376 |      259 |     71 |   298 |   -3.728 |     -183.7 |    836 | hash.p3_cap\[31\]$_DFF_P_/D
     2066 |       3 |     376 |      259 |     71 |   298 |   -3.728 |     -183.7 |    835 | hash.p3_cap\[31\]$_DFF_P_/D
     2067 |       3 |     376 |      259 |     71 |   298 |   -3.728 |     -183.7 |    834 | hash.p3_cap\[31\]$_DFF_P_/D
     2068 |       3 |     376 |      259 |     71 |   298 |   -3.728 |     -183.7 |    833 | hash.p3_cap\[31\]$_DFF_P_/D
     2069 |       3 |     376 |      259 |     71 |   298 |   -3.728 |     -183.7 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2070 |       3 |     376 |      259 |     71 |   298 |   -3.728 |     -183.7 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2074 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    832 | hash.p3_cap\[31\]$_DFF_P_/D
     2075 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    831 | hash.p3_cap\[31\]$_DFF_P_/D
     2076 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    830 | hash.p3_cap\[31\]$_DFF_P_/D
     2077 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    829 | hash.p3_cap\[31\]$_DFF_P_/D
     2078 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    828 | hash.p3_cap\[31\]$_DFF_P_/D
     2079 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    827 | hash.p3_cap\[31\]$_DFF_P_/D
     2080 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    826 | hash.p3_cap\[31\]$_DFF_P_/D
     2081 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    825 | hash.p3_cap\[31\]$_DFF_P_/D
     2082 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    824 | hash.p3_cap\[31\]$_DFF_P_/D
     2083 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    823 | hash.p3_cap\[31\]$_DFF_P_/D
     2084 |       3 |     376 |      259 |     71 |   299 |   -3.728 |     -183.6 |    822 | hash.p3_cap\[31\]$_DFF_P_/D
     2086 |       3 |     376 |      262 |     71 |   299 |   -3.728 |     -182.7 |    820 | hash.p3_cap\[31\]$_DFF_P_/D
     2087 |       3 |     376 |      262 |     71 |   299 |   -3.728 |     -182.7 |    819 | hash.p3_cap\[31\]$_DFF_P_/D
     2088 |       3 |     376 |      262 |     71 |   299 |   -3.728 |     -182.7 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       3 |     376 |      262 |     71 |   300 |   -3.728 |     -182.7 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2090 |       3 |     376 |      262 |     71 |   300 |   -3.728 |     -182.7 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2095 |       3 |     376 |      262 |     71 |   300 |   -3.728 |     -182.7 |    818 | hash.p3_cap\[31\]$_DFF_P_/D
     2096 |       3 |     376 |      262 |     71 |   300 |   -3.728 |     -182.7 |    817 | hash.p3_cap\[31\]$_DFF_P_/D
     2097 |       3 |     376 |      262 |     71 |   300 |   -3.728 |     -182.7 |    816 | hash.p3_cap\[31\]$_DFF_P_/D
     2098 |       3 |     376 |      262 |     71 |   300 |   -3.728 |     -182.7 |    815 | hash.p3_cap\[31\]$_DFF_P_/D
     2099 |       3 |     376 |      262 |     71 |   300 |   -3.728 |     -182.7 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2100 |       3 |     376 |      262 |     71 |   300 |   -3.728 |     -182.7 |    814 | hash.p3_cap\[31\]$_DFF_P_/D
     2101 |       3 |     376 |      262 |     72 |   300 |   -3.728 |     -182.8 |    812 | hash.p3_cap\[31\]$_DFF_P_/D
     2102 |       3 |     376 |      262 |     72 |   300 |   -3.728 |     -182.8 |    811 | hash.p3_cap\[31\]$_DFF_P_/D
     2103 |       3 |     376 |      262 |     72 |   300 |   -3.728 |     -182.8 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     2107 |       3 |     378 |      262 |     72 |   301 |   -3.728 |     -182.8 |    810 | hash.p3_cap\[31\]$_DFF_P_/D
     2108 |       3 |     378 |      262 |     72 |   301 |   -3.728 |     -182.8 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2110 |       3 |     379 |      262 |     72 |   301 |   -3.728 |     -182.8 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2112 |       3 |     380 |      262 |     72 |   302 |   -3.728 |     -182.8 |    809 | hash.p3_cap\[31\]$_DFF_P_/D
     2113 |       3 |     380 |      262 |     72 |   302 |   -3.728 |     -182.8 |    808 | hash.p3_cap\[31\]$_DFF_P_/D
     2114 |       3 |     380 |      262 |     72 |   302 |   -3.728 |     -182.8 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     2116 |       3 |     380 |      262 |     72 |   303 |   -3.728 |     -182.8 |    807 | hash.p3_cap\[31\]$_DFF_P_/D
     2117 |       3 |     380 |      262 |     72 |   303 |   -3.728 |     -182.8 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2119 |       3 |     380 |      262 |     72 |   304 |   -3.728 |     -182.8 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       3 |     380 |      262 |     72 |   304 |   -3.728 |     -182.8 |    806 | hash.p3_cap\[31\]$_DFF_P_/D
     2120 |       3 |     380 |      262 |     72 |   304 |   -3.728 |     -182.8 |    805 | hash.p3_cap\[31\]$_DFF_P_/D
     2121 |       3 |     380 |      262 |     72 |   304 |   -3.728 |     -182.8 |    804 | hash.p3_cap\[31\]$_DFF_P_/D
     2122 |       3 |     380 |      262 |     72 |   304 |   -3.728 |     -182.8 |    803 | hash.p3_cap\[31\]$_DFF_P_/D
     2123 |       3 |     380 |      262 |     72 |   304 |   -3.728 |     -182.8 |    802 | hash.p3_cap\[31\]$_DFF_P_/D
     2124 |       3 |     380 |      262 |     72 |   304 |   -3.728 |     -182.8 |    801 | hash.p3_cap\[31\]$_DFF_P_/D
     2125 |       3 |     380 |      262 |     72 |   304 |   -3.728 |     -182.8 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2127 |       3 |     380 |      262 |     72 |   305 |   -3.728 |     -182.8 |    800 | hash.p3_cap\[31\]$_DFF_P_/D
     2128 |       3 |     380 |      262 |     72 |   305 |   -3.728 |     -182.8 |    799 | hash.p3_cap\[31\]$_DFF_P_/D
     2129 |       3 |     380 |      262 |     72 |   305 |   -3.728 |     -182.8 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       3 |     380 |      262 |     72 |   305 |   -3.728 |     -182.8 |    798 | hash.p3_cap\[31\]$_DFF_P_/D
     2130 |       3 |     380 |      262 |     72 |   305 |   -3.728 |     -182.8 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2132 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    797 | hash.p3_cap\[31\]$_DFF_P_/D
     2133 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    796 | hash.p3_cap\[31\]$_DFF_P_/D
     2134 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    795 | hash.p3_cap\[31\]$_DFF_P_/D
     2135 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    794 | hash.p3_cap\[31\]$_DFF_P_/D
     2136 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    793 | hash.p3_cap\[31\]$_DFF_P_/D
     2137 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    792 | hash.p3_cap\[31\]$_DFF_P_/D
     2138 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    791 | hash.p3_cap\[31\]$_DFF_P_/D
     2139 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    790 | hash.p3_cap\[31\]$_DFF_P_/D
     2140 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    789 | hash.p3_cap\[31\]$_DFF_P_/D
     2141 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    788 | hash.p3_cap\[31\]$_DFF_P_/D
     2142 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    787 | hash.p3_cap\[31\]$_DFF_P_/D
     2143 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    786 | hash.p3_cap\[31\]$_DFF_P_/D
     2144 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    785 | hash.p3_cap\[31\]$_DFF_P_/D
     2145 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    784 | hash.p3_cap\[31\]$_DFF_P_/D
     2146 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    783 | hash.p3_cap\[31\]$_DFF_P_/D
     2147 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    782 | hash.p3_cap\[31\]$_DFF_P_/D
     2148 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    781 | hash.p3_cap\[31\]$_DFF_P_/D
     2149 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    780 | hash.p3_cap\[31\]$_DFF_P_/D
     2150 |       3 |     380 |      262 |     72 |   306 |   -3.728 |     -182.8 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     2157 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    779 | hash.p3_cap\[31\]$_DFF_P_/D
     2158 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    778 | hash.p3_cap\[31\]$_DFF_P_/D
     2159 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    777 | hash.p3_cap\[31\]$_DFF_P_/D
     2160 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    776 | hash.p3_cap\[31\]$_DFF_P_/D
     2161 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    775 | hash.p3_cap\[31\]$_DFF_P_/D
     2162 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    774 | hash.p3_cap\[31\]$_DFF_P_/D
     2163 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    773 | hash.p3_cap\[31\]$_DFF_P_/D
     2164 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    772 | hash.p3_cap\[31\]$_DFF_P_/D
     2165 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    771 | hash.p3_cap\[31\]$_DFF_P_/D
     2166 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    770 | hash.p3_cap\[31\]$_DFF_P_/D
     2167 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    769 | hash.p3_cap\[31\]$_DFF_P_/D
     2168 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    768 | hash.p3_cap\[31\]$_DFF_P_/D
     2169 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    767 | hash.p3_cap\[31\]$_DFF_P_/D
     2170 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    766 | hash.p3_cap\[31\]$_DFF_P_/D
     2171 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    765 | hash.p3_cap\[31\]$_DFF_P_/D
     2172 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2173 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    764 | hash.p3_cap\[31\]$_DFF_P_/D
     2174 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    763 | hash.p3_cap\[31\]$_DFF_P_/D
     2175 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    762 | hash.p3_cap\[31\]$_DFF_P_/D
     2176 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    761 | hash.p3_cap\[31\]$_DFF_P_/D
     2177 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    760 | hash.p3_cap\[31\]$_DFF_P_/D
     2178 |       3 |     385 |      262 |     72 |   307 |   -3.728 |     -183.3 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2180 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    759 | hash.p3_cap\[31\]$_DFF_P_/D
     2181 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    758 | hash.p3_cap\[31\]$_DFF_P_/D
     2182 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    757 | hash.p3_cap\[31\]$_DFF_P_/D
     2183 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    756 | hash.p3_cap\[31\]$_DFF_P_/D
     2184 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    755 | hash.p3_cap\[31\]$_DFF_P_/D
     2185 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    754 | hash.p3_cap\[31\]$_DFF_P_/D
     2186 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    753 | hash.p3_cap\[31\]$_DFF_P_/D
     2187 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    752 | hash.p3_cap\[31\]$_DFF_P_/D
     2188 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    751 | hash.p3_cap\[31\]$_DFF_P_/D
     2189 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    750 | hash.p3_cap\[31\]$_DFF_P_/D
     2190 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    749 | hash.p3_cap\[31\]$_DFF_P_/D
     2191 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    748 | hash.p3_cap\[31\]$_DFF_P_/D
     2192 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    747 | hash.p3_cap\[31\]$_DFF_P_/D
     2193 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    746 | hash.p3_cap\[31\]$_DFF_P_/D
     2194 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    745 | hash.p3_cap\[31\]$_DFF_P_/D
     2195 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    744 | hash.p3_cap\[31\]$_DFF_P_/D
     2196 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    743 | hash.p3_cap\[31\]$_DFF_P_/D
     2197 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    742 | hash.p3_cap\[31\]$_DFF_P_/D
     2198 |       3 |     385 |      262 |     72 |   308 |   -3.728 |     -183.3 |    741 | hash.p3_cap\[31\]$_DFF_P_/D
