OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.16926, 0.820882), (48.2207, 48.7459)].
[INFO CTS-0025]     Width:  47.0514.
[INFO CTS-0026]     Height: 47.9250.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 47.0514 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.5257 X 23.9625
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.5257 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.7629 X 11.9813
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.7629 X 5.9906
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:2, 6:15, 7:25, 8:40, 9:81, 10:82, 11:47, 12:21, 13:12..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3070
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1141.35 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 283
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8181.9 u
average displacement        0.4 u
max displacement           33.1 u
original HPWL          660351.8 u
legalized HPWL         679642.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1884 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1884 out of 1884 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1635 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     1636 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1637 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1527 | hash.p3_cap\[31\]$_DFF_P_/D
     1638 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     1639 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
     1640 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     1641 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     1642 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1522 | hash.p3_cap\[31\]$_DFF_P_/D
     1643 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     1644 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1520 | hash.p3_cap\[31\]$_DFF_P_/D
     1645 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1646 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1647 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
     1648 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     1649 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |       0 |     365 |      545 |     83 |   262 |   -3.442 |     -211.0 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     1659 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     1661 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1510 | hash.p3_cap\[31\]$_DFF_P_/D
     1662 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     1663 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     1664 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     1665 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     1666 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1667 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1668 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     1669 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1500 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     1673 |       0 |     367 |      545 |     83 |   266 |   -3.442 |     -211.0 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |       0 |     367 |      545 |     84 |   266 |   -3.442 |     -210.7 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     1676 |       0 |     367 |      545 |     84 |   266 |   -3.442 |     -210.7 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |       0 |     367 |      545 |     84 |   266 |   -3.442 |     -210.7 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |       0 |     367 |      545 |     84 |   266 |   -3.442 |     -210.7 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     367 |      545 |     85 |   266 |   -3.442 |     -203.2 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |       0 |     367 |      545 |     85 |   266 |   -3.442 |     -203.2 |   1491 | hash.p3_cap\[31\]$_DFF_P_/D
     1681 |       0 |     367 |      545 |     85 |   266 |   -3.442 |     -203.2 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |       0 |     367 |      545 |     85 |   266 |   -3.442 |     -203.2 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |       0 |     367 |      545 |     85 |   266 |   -3.442 |     -203.2 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |       0 |     367 |      545 |     85 |   266 |   -3.442 |     -203.2 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |       0 |     367 |      545 |     85 |   266 |   -3.442 |     -203.2 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |       0 |     367 |      545 |     85 |   266 |   -3.442 |     -203.2 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |       0 |     368 |      545 |     85 |   266 |   -3.442 |     -202.7 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |       0 |     368 |      545 |     85 |   266 |   -3.442 |     -202.7 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     368 |      545 |     85 |   266 |   -3.442 |     -202.7 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |       0 |     368 |      545 |     85 |   266 |   -3.442 |     -202.7 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |       0 |     368 |      545 |     85 |   266 |   -3.442 |     -202.7 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |       0 |     368 |      545 |     85 |   266 |   -3.442 |     -202.7 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |       0 |     368 |      545 |     85 |   266 |   -3.442 |     -202.7 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |       0 |     368 |      545 |     85 |   266 |   -3.442 |     -202.7 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |       0 |     370 |      545 |     85 |   267 |   -3.442 |     -202.4 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1732 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1451 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1742 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     1743 |       0 |     376 |      547 |     85 |   270 |   -3.442 |     -202.4 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |       0 |     380 |      549 |     85 |   271 |   -3.442 |     -202.4 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1752 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1753 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1757 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     1759 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1769 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |       0 |     379 |      548 |     85 |   270 |   -3.442 |     -202.4 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |       0 |     379 |      548 |     86 |   270 |   -3.442 |     -199.8 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1792 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     1802 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     1805 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     1806 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     1807 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     1808 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     1809 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     1811 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     1812 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     1813 |       0 |     379 |      548 |     87 |   270 |   -3.442 |     -191.8 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     1816 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     1817 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     1818 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     1819 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     1821 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     1822 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
     1823 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1374 | hash.p3_cap\[31\]$_DFF_P_/D
     1824 |       0 |     380 |      548 |     88 |   270 |   -3.442 |     -186.5 |   1373 | hash.p3_cap\[31\]$_DFF_P_/D
     1826 |       0 |     381 |      548 |     88 |   270 |   -3.442 |     -186.0 |   1371 | hash.p3_cap\[31\]$_DFF_P_/D
     1827 |       0 |     381 |      548 |     88 |   270 |   -3.442 |     -186.0 |   1370 | hash.p3_cap\[31\]$_DFF_P_/D
     1828 |       0 |     381 |      548 |     88 |   270 |   -3.442 |     -186.0 |   1369 | hash.p3_cap\[31\]$_DFF_P_/D
     1829 |       0 |     381 |      548 |     88 |   270 |   -3.442 |     -186.0 |   1368 | hash.p3_cap\[31\]$_DFF_P_/D
