OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 335 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130311

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     189635         70151          63.01%
met2       Vertical       142202         93024          34.58%
met3       Horizontal      94769         68808          27.39%
met4       Vertical        57133         33216          41.86%
met5       Horizontal      18915          9314          50.76%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131111
[INFO GRT-0198] Via related Steiner nodes: 4417
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 175884
[INFO GRT-0112] Final usage 3D: 666366

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             70151         35158           50.12%             0 /  0 /  0
met2             93024         57210           61.50%             0 /  0 /  0
met3             68808         29780           43.28%             0 /  0 /  0
met4             33216         13994           42.13%             0 /  0 /  0
met5              9314          2572           27.61%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           274513        138714           50.53%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1370291 um
[INFO GRT-0014] Routed nets: 18269
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          720588.0 u
legalized HPWL         720588.0 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1361 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1361 out of 1361 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1762 |      11 |     443 |      233 |     56 |   395 |   -3.538 |     -187.8 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      11 |     449 |      235 |     56 |   395 |   -3.538 |     -187.8 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1081 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1080 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1079 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1078 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1077 | hash.p3_cap\[31\]$_DFF_P_/D
     1781 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1076 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1075 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1074 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1073 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1072 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1071 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1070 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1069 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1068 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1067 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |      11 |     454 |      235 |     56 |   395 |   -3.538 |     -188.4 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1793 |      11 |     454 |      235 |     56 |   396 |   -3.538 |     -188.3 |   1066 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |      11 |     454 |      235 |     56 |   396 |   -3.538 |     -188.3 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |      11 |     454 |      235 |     56 |   397 |   -3.538 |     -188.3 |   1065 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |      11 |     454 |      235 |     56 |   397 |   -3.538 |     -188.3 |   1064 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |      11 |     454 |      235 |     56 |   397 |   -3.538 |     -188.3 |   1063 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |      11 |     454 |      235 |     56 |   397 |   -3.538 |     -188.3 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      11 |     454 |      235 |     56 |   397 |   -3.538 |     -188.3 |   1062 | hash.p3_cap\[31\]$_DFF_P_/D
     1801 |      11 |     455 |      235 |     56 |   397 |   -3.538 |     -188.4 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     1803 |      11 |     455 |      235 |     56 |   398 |   -3.538 |     -188.4 |   1060 | hash.p3_cap\[31\]$_DFF_P_/D
     1804 |      11 |     455 |      235 |     56 |   398 |   -3.538 |     -188.4 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |      11 |     455 |      237 |     57 |   401 |   -3.538 |     -189.7 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |      11 |     463 |      237 |     58 |   402 |   -3.538 |     -190.2 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |      11 |     472 |      237 |     58 |   403 |   -3.538 |     -188.1 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |      11 |     477 |      241 |     59 |   405 |   -3.538 |     -188.5 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |      11 |     486 |      241 |     59 |   406 |   -3.538 |     -187.6 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |      11 |     487 |      241 |     59 |   407 |   -3.538 |     -187.6 |   1059 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |      11 |     487 |      241 |     59 |   407 |   -3.538 |     -187.6 |   1058 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |      11 |     487 |      241 |     59 |   407 |   -3.538 |     -187.6 |   1057 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |      11 |     487 |      241 |     59 |   407 |   -3.538 |     -187.6 |   1056 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |      11 |     487 |      241 |     59 |   407 |   -3.538 |     -187.6 |   1055 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |      11 |     487 |      241 |     59 |   407 |   -3.538 |     -187.6 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |      11 |     487 |      241 |     59 |   408 |   -3.538 |     -187.6 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      11 |     487 |      241 |     59 |   408 |   -3.538 |     -187.6 |   1054 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      11 |     487 |      241 |     59 |   408 |   -3.538 |     -187.6 |   1053 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |      11 |     487 |      241 |     59 |   408 |   -3.538 |     -187.6 |   1052 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |      11 |     487 |      241 |     59 |   408 |   -3.538 |     -187.6 |   1051 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |      11 |     488 |      241 |     59 |   408 |   -3.538 |     -187.3 |   1049 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |      11 |     488 |      241 |     59 |   408 |   -3.538 |     -187.3 |   1048 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |      11 |     488 |      241 |     59 |   408 |   -3.538 |     -187.3 |   1047 | hash.p3_cap\[31\]$_DFF_P_/D
     1867 |      11 |     488 |      241 |     59 |   408 |   -3.538 |     -187.3 |   1046 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |      11 |     488 |      241 |     59 |   408 |   -3.538 |     -187.3 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |      11 |     488 |      241 |     59 |   409 |   -3.538 |     -187.2 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |      11 |     488 |      241 |     59 |   409 |   -3.538 |     -187.2 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |      11 |     493 |      241 |     59 |   413 |   -3.538 |     -187.0 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |      11 |     493 |      242 |     59 |   413 |   -3.538 |     -187.0 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |      11 |     493 |      242 |     59 |   413 |   -3.538 |     -187.0 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |      11 |     493 |      242 |     59 |   414 |   -3.538 |     -187.0 |   1045 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |      11 |     493 |      242 |     59 |   414 |   -3.538 |     -187.0 |   1044 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |      11 |     493 |      242 |     59 |   414 |   -3.538 |     -187.0 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |      11 |     495 |      242 |     59 |   415 |   -3.538 |     -187.0 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      11 |     497 |      242 |     59 |   415 |   -3.538 |     -187.0 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |      11 |     497 |      242 |     59 |   416 |   -3.538 |     -187.0 |   1043 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |      11 |     497 |      242 |     59 |   416 |   -3.538 |     -187.0 |   1042 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |      11 |     497 |      242 |     59 |   416 |   -3.538 |     -187.0 |   1041 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |      11 |     497 |      242 |     59 |   416 |   -3.538 |     -187.0 |   1040 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |      11 |     497 |      242 |     59 |   416 |   -3.538 |     -187.0 |   1039 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |      11 |     497 |      242 |     59 |   416 |   -3.538 |     -187.0 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |      11 |     499 |      242 |     59 |   417 |   -3.538 |     -186.9 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |      11 |     499 |      242 |     59 |   417 |   -3.538 |     -186.9 |   1038 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |      11 |     499 |      242 |     59 |   417 |   -3.538 |     -186.9 |   1037 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |      11 |     499 |      242 |     59 |   417 |   -3.538 |     -186.9 |   1036 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |      11 |     499 |      242 |     59 |   417 |   -3.538 |     -186.9 |   1035 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |      11 |     499 |      242 |     59 |   417 |   -3.538 |     -186.9 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1034 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1033 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1032 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1031 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1030 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1029 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1028 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1027 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1026 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1025 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1024 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1023 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1022 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |      11 |     501 |      242 |     59 |   418 |   -3.538 |     -186.9 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1021 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1020 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1019 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1018 | hash.p3_cap\[31\]$_DFF_P_/D
     1939 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1017 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1016 | hash.p3_cap\[31\]$_DFF_P_/D
     1941 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1015 | hash.p3_cap\[31\]$_DFF_P_/D
     1942 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1014 | hash.p3_cap\[31\]$_DFF_P_/D
     1943 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1013 | hash.p3_cap\[31\]$_DFF_P_/D
     1944 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1012 | hash.p3_cap\[31\]$_DFF_P_/D
     1945 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1011 | hash.p3_cap\[31\]$_DFF_P_/D
     1946 |      11 |     503 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1949 |      11 |     505 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |      11 |     505 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1010 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |      11 |     505 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1009 | hash.p3_cap\[31\]$_DFF_P_/D
     1951 |      11 |     505 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1008 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |      11 |     505 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1007 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |      11 |     505 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |      11 |     505 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |      11 |     509 |      242 |     59 |   420 |   -3.538 |     -186.9 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     1962 |      11 |     508 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     1963 |      11 |     508 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     1964 |      11 |     508 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1965 |      11 |     508 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |      11 |     508 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |      11 |     508 |      242 |     59 |   419 |   -3.538 |     -186.9 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |      11 |     508 |      242 |     59 |   419 |   -3.538 |     -186.9 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |      11 |     508 |      242 |     59 |   419 |   -3.538 |     -186.9 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |      11 |     508 |      242 |     59 |   419 |   -3.538 |     -186.9 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |      11 |     510 |      242 |     59 |   420 |   -3.538 |     -186.8 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |      11 |     510 |      242 |     59 |   420 |   -3.538 |     -186.8 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |      11 |     510 |      242 |     59 |   420 |   -3.538 |     -186.8 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    994 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    991 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    987 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |      11 |     511 |      242 |     59 |   420 |   -3.538 |     -186.8 |    969 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     2022 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     2023 |      11 |     513 |      242 |     59 |   420 |   -3.538 |     -186.8 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     2026 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     2027 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     2028 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     2029 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     2030 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     2031 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     2032 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     2033 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     2034 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     2035 |      11 |     514 |      244 |     59 |   420 |   -3.538 |     -182.2 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
