OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 330 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130265

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65117          64.02%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131898
[INFO GRT-0198] Via related Steiner nodes: 4243
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 177323
[INFO GRT-0112] Final usage 3D: 669401

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65117         34081           52.34%             0 /  0 /  0
met2             88736         56710           63.91%             0 /  0 /  0
met3             65636         30238           46.07%             0 /  0 /  0
met4             31584         13725           43.46%             0 /  0 /  0
met5              8930          2678           29.99%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260003        137432           52.86%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1363605 um
[INFO GRT-0014] Routed nets: 18255
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          707761.3 u
legalized HPWL         707761.3 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1305 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1305 out of 1305 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1650 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1006 | hash.p3_cap\[31\]$_DFF_P_/D
     1650 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1005 | hash.p3_cap\[31\]$_DFF_P_/D
     1651 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1004 | hash.p3_cap\[31\]$_DFF_P_/D
     1652 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1003 | hash.p3_cap\[31\]$_DFF_P_/D
     1653 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1002 | hash.p3_cap\[31\]$_DFF_P_/D
     1654 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1001 | hash.p3_cap\[31\]$_DFF_P_/D
     1655 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |   1000 | hash.p3_cap\[31\]$_DFF_P_/D
     1656 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |    999 | hash.p3_cap\[31\]$_DFF_P_/D
     1657 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |    998 | hash.p3_cap\[31\]$_DFF_P_/D
     1658 |      12 |     392 |      178 |     51 |   326 |   -3.521 |     -169.6 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1660 |      12 |     392 |      178 |     51 |   327 |   -3.521 |     -169.4 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      12 |     393 |      178 |     51 |   336 |   -3.521 |     -168.6 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1670 |      12 |     393 |      178 |     51 |   327 |   -3.521 |     -167.9 |    997 | hash.p3_cap\[31\]$_DFF_P_/D
     1671 |      12 |     393 |      178 |     51 |   327 |   -3.521 |     -167.9 |    996 | hash.p3_cap\[31\]$_DFF_P_/D
     1672 |      12 |     393 |      178 |     51 |   327 |   -3.521 |     -167.9 |    995 | hash.p3_cap\[31\]$_DFF_P_/D
     1674 |      12 |     393 |      178 |     52 |   327 |   -3.521 |     -167.7 |    993 | hash.p3_cap\[31\]$_DFF_P_/D
     1675 |      12 |     393 |      178 |     52 |   327 |   -3.521 |     -167.7 |    992 | hash.p3_cap\[31\]$_DFF_P_/D
     1677 |      12 |     393 |      178 |     53 |   327 |   -3.521 |     -167.7 |    990 | hash.p3_cap\[31\]$_DFF_P_/D
     1678 |      12 |     393 |      178 |     53 |   327 |   -3.521 |     -167.7 |    989 | hash.p3_cap\[31\]$_DFF_P_/D
     1679 |      12 |     393 |      178 |     53 |   327 |   -3.521 |     -167.7 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     1680 |      12 |     393 |      178 |     53 |   327 |   -3.521 |     -167.7 |    988 | hash.p3_cap\[31\]$_DFF_P_/D
     1682 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    986 | hash.p3_cap\[31\]$_DFF_P_/D
     1683 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    985 | hash.p3_cap\[31\]$_DFF_P_/D
     1684 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    984 | hash.p3_cap\[31\]$_DFF_P_/D
     1685 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    983 | hash.p3_cap\[31\]$_DFF_P_/D
     1686 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    982 | hash.p3_cap\[31\]$_DFF_P_/D
     1687 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    981 | hash.p3_cap\[31\]$_DFF_P_/D
     1688 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    980 | hash.p3_cap\[31\]$_DFF_P_/D
     1689 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    979 | hash.p3_cap\[31\]$_DFF_P_/D
     1690 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    978 | hash.p3_cap\[31\]$_DFF_P_/D
     1691 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    977 | hash.p3_cap\[31\]$_DFF_P_/D
     1692 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    976 | hash.p3_cap\[31\]$_DFF_P_/D
     1693 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    975 | hash.p3_cap\[31\]$_DFF_P_/D
     1694 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    974 | hash.p3_cap\[31\]$_DFF_P_/D
     1695 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    973 | hash.p3_cap\[31\]$_DFF_P_/D
     1696 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    972 | hash.p3_cap\[31\]$_DFF_P_/D
     1697 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    971 | hash.p3_cap\[31\]$_DFF_P_/D
     1698 |      12 |     394 |      180 |     53 |   327 |   -3.521 |     -165.3 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     1700 |      12 |     394 |      180 |     53 |   328 |   -3.521 |     -165.3 |    970 | hash.p3_cap\[31\]$_DFF_P_/D
     1701 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    968 | hash.p3_cap\[31\]$_DFF_P_/D
     1702 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    967 | hash.p3_cap\[31\]$_DFF_P_/D
     1703 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    966 | hash.p3_cap\[31\]$_DFF_P_/D
     1704 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    965 | hash.p3_cap\[31\]$_DFF_P_/D
     1705 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    964 | hash.p3_cap\[31\]$_DFF_P_/D
     1706 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    963 | hash.p3_cap\[31\]$_DFF_P_/D
     1707 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    962 | hash.p3_cap\[31\]$_DFF_P_/D
     1708 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    961 | hash.p3_cap\[31\]$_DFF_P_/D
     1709 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    960 | hash.p3_cap\[31\]$_DFF_P_/D
     1710 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    959 | hash.p3_cap\[31\]$_DFF_P_/D
     1711 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    958 | hash.p3_cap\[31\]$_DFF_P_/D
     1712 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    957 | hash.p3_cap\[31\]$_DFF_P_/D
     1713 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    956 | hash.p3_cap\[31\]$_DFF_P_/D
     1714 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    955 | hash.p3_cap\[31\]$_DFF_P_/D
     1715 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    954 | hash.p3_cap\[31\]$_DFF_P_/D
     1716 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    953 | hash.p3_cap\[31\]$_DFF_P_/D
     1717 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    952 | hash.p3_cap\[31\]$_DFF_P_/D
     1718 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    951 | hash.p3_cap\[31\]$_DFF_P_/D
     1719 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    950 | hash.p3_cap\[31\]$_DFF_P_/D
     1720 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    949 | hash.p3_cap\[31\]$_DFF_P_/D
     1721 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    948 | hash.p3_cap\[31\]$_DFF_P_/D
     1722 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    947 | hash.p3_cap\[31\]$_DFF_P_/D
     1723 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    946 | hash.p3_cap\[31\]$_DFF_P_/D
     1724 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    945 | hash.p3_cap\[31\]$_DFF_P_/D
     1725 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    944 | hash.p3_cap\[31\]$_DFF_P_/D
     1726 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    943 | hash.p3_cap\[31\]$_DFF_P_/D
     1727 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    942 | hash.p3_cap\[31\]$_DFF_P_/D
     1728 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    941 | hash.p3_cap\[31\]$_DFF_P_/D
     1729 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    940 | hash.p3_cap\[31\]$_DFF_P_/D
     1730 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    939 | hash.p3_cap\[31\]$_DFF_P_/D
     1731 |      12 |     394 |      180 |     54 |   328 |   -3.521 |     -166.5 |    938 | hash.p3_cap\[31\]$_DFF_P_/D
     1733 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    936 | hash.p3_cap\[31\]$_DFF_P_/D
     1734 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    935 | hash.p3_cap\[31\]$_DFF_P_/D
     1735 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    934 | hash.p3_cap\[31\]$_DFF_P_/D
     1736 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    933 | hash.p3_cap\[31\]$_DFF_P_/D
     1737 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    932 | hash.p3_cap\[31\]$_DFF_P_/D
     1738 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    931 | hash.p3_cap\[31\]$_DFF_P_/D
     1739 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    930 | hash.p3_cap\[31\]$_DFF_P_/D
     1740 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    929 | hash.p3_cap\[31\]$_DFF_P_/D
     1741 |      12 |     394 |      180 |     55 |   328 |   -3.521 |     -165.9 |    928 | hash.p3_cap\[31\]$_DFF_P_/D
     1746 |      12 |     397 |      180 |     55 |   329 |   -3.521 |     -166.1 |    926 | hash.p3_cap\[31\]$_DFF_P_/D
     1747 |      12 |     397 |      180 |     55 |   329 |   -3.521 |     -166.1 |    925 | hash.p3_cap\[31\]$_DFF_P_/D
     1748 |      12 |     397 |      180 |     55 |   329 |   -3.521 |     -166.1 |    924 | hash.p3_cap\[31\]$_DFF_P_/D
     1749 |      12 |     397 |      180 |     55 |   329 |   -3.521 |     -166.1 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     1750 |      12 |     397 |      180 |     55 |   329 |   -3.521 |     -166.1 |    923 | hash.p3_cap\[31\]$_DFF_P_/D
     1751 |      12 |     397 |      182 |     55 |   329 |   -3.521 |     -166.1 |    921 | hash.p3_cap\[31\]$_DFF_P_/D
     1754 |      12 |     399 |      182 |     55 |   329 |   -3.521 |     -166.1 |    919 | hash.p3_cap\[31\]$_DFF_P_/D
     1755 |      12 |     399 |      182 |     55 |   329 |   -3.521 |     -166.1 |    918 | hash.p3_cap\[31\]$_DFF_P_/D
     1756 |      12 |     399 |      182 |     55 |   329 |   -3.521 |     -166.1 |    917 | hash.p3_cap\[31\]$_DFF_P_/D
     1758 |      12 |     399 |      184 |     55 |   329 |   -3.521 |     -165.9 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     1760 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     1761 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    915 | hash.p3_cap\[31\]$_DFF_P_/D
     1762 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    914 | hash.p3_cap\[31\]$_DFF_P_/D
     1763 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    913 | hash.p3_cap\[31\]$_DFF_P_/D
     1764 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    912 | hash.p3_cap\[31\]$_DFF_P_/D
     1765 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    911 | hash.p3_cap\[31\]$_DFF_P_/D
     1766 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    910 | hash.p3_cap\[31\]$_DFF_P_/D
     1767 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    909 | hash.p3_cap\[31\]$_DFF_P_/D
     1768 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      12 |     400 |      184 |     55 |   330 |   -3.521 |     -165.9 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     1770 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    908 | hash.p3_cap\[31\]$_DFF_P_/D
     1771 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    907 | hash.p3_cap\[31\]$_DFF_P_/D
     1772 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    906 | hash.p3_cap\[31\]$_DFF_P_/D
     1773 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     1775 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    905 | hash.p3_cap\[31\]$_DFF_P_/D
     1776 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    904 | hash.p3_cap\[31\]$_DFF_P_/D
     1777 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    903 | hash.p3_cap\[31\]$_DFF_P_/D
     1778 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    902 | hash.p3_cap\[31\]$_DFF_P_/D
     1779 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    901 | hash.p3_cap\[31\]$_DFF_P_/D
     1780 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1782 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    900 | hash.p3_cap\[31\]$_DFF_P_/D
     1783 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    899 | hash.p3_cap\[31\]$_DFF_P_/D
     1784 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    898 | hash.p3_cap\[31\]$_DFF_P_/D
     1785 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    897 | hash.p3_cap\[31\]$_DFF_P_/D
     1786 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    896 | hash.p3_cap\[31\]$_DFF_P_/D
     1787 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    895 | hash.p3_cap\[31\]$_DFF_P_/D
     1788 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    894 | hash.p3_cap\[31\]$_DFF_P_/D
     1789 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     1790 |      12 |     400 |      184 |     55 |   329 |   -3.521 |     -165.9 |    893 | hash.p3_cap\[31\]$_DFF_P_/D
     1791 |      12 |     400 |      184 |     56 |   329 |   -3.521 |     -165.3 |    891 | hash.p3_cap\[31\]$_DFF_P_/D
     1794 |      12 |     402 |      184 |     56 |   329 |   -3.521 |     -165.2 |    889 | hash.p3_cap\[31\]$_DFF_P_/D
     1795 |      12 |     402 |      184 |     56 |   329 |   -3.521 |     -165.2 |    888 | hash.p3_cap\[31\]$_DFF_P_/D
     1796 |      12 |     402 |      184 |     56 |   329 |   -3.521 |     -165.2 |    887 | hash.p3_cap\[31\]$_DFF_P_/D
     1797 |      12 |     402 |      184 |     56 |   329 |   -3.521 |     -165.2 |    886 | hash.p3_cap\[31\]$_DFF_P_/D
     1798 |      12 |     402 |      184 |     56 |   329 |   -3.521 |     -165.2 |    885 | hash.p3_cap\[31\]$_DFF_P_/D
     1799 |      12 |     402 |      184 |     56 |   329 |   -3.521 |     -165.2 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      12 |     402 |      184 |     56 |   329 |   -3.521 |     -165.2 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1800 |      12 |     402 |      184 |     56 |   329 |   -3.521 |     -165.2 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1810 |      12 |     405 |      188 |     56 |   333 |   -3.521 |     -165.1 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1820 |      12 |     409 |      190 |     56 |   338 |   -3.521 |     -165.1 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1830 |      12 |     413 |      190 |     56 |   344 |   -3.521 |     -165.1 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1834 |      12 |     407 |      189 |     56 |   335 |   -3.521 |     -165.1 |    884 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |      12 |     407 |      189 |     56 |   335 |   -3.521 |     -165.1 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |      12 |     407 |      189 |     56 |   335 |   -3.521 |     -165.1 |    883 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |      12 |     407 |      189 |     56 |   335 |   -3.521 |     -165.1 |    882 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |      12 |     407 |      189 |     56 |   335 |   -3.521 |     -165.1 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |      12 |     407 |      189 |     56 |   335 |   -3.521 |     -165.1 |    881 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |      12 |     407 |      189 |     56 |   335 |   -3.521 |     -165.1 |    880 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |      12 |     407 |      189 |     56 |   335 |   -3.521 |     -165.1 |    879 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |      12 |     409 |      189 |     56 |   335 |   -3.521 |     -165.0 |    877 | hash.p3_cap\[31\]$_DFF_P_/D
     1845 |      12 |     409 |      189 |     56 |   335 |   -3.521 |     -165.0 |    876 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |      12 |     409 |      189 |     56 |   335 |   -3.521 |     -165.0 |    875 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |      12 |     409 |      189 |     56 |   335 |   -3.521 |     -165.0 |    874 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |      12 |     409 |      189 |     56 |   335 |   -3.521 |     -165.0 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |      12 |     410 |      189 |     56 |   335 |   -3.521 |     -165.0 |    873 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    871 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    870 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    869 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    868 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    867 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    866 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    865 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    864 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    863 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |      12 |     411 |      189 |     56 |   335 |   -3.521 |     -165.0 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |      12 |     417 |      191 |     56 |   337 |   -3.521 |     -165.0 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |      12 |     422 |      193 |     56 |   341 |   -3.521 |     -165.0 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    862 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    861 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    860 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    859 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    858 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    857 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    856 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    855 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    854 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |      12 |     423 |      193 |     56 |   341 |   -3.521 |     -165.1 |    853 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |      12 |     425 |      193 |     56 |   341 |   -3.521 |     -165.0 |    851 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |      12 |     425 |      193 |     56 |   341 |   -3.521 |     -165.0 |    850 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |      12 |     425 |      193 |     56 |   341 |   -3.521 |     -165.0 |    849 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |      12 |     425 |      193 |     56 |   341 |   -3.521 |     -165.0 |    848 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |      12 |     425 |      193 |     56 |   341 |   -3.521 |     -165.0 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      12 |     425 |      193 |     56 |   341 |   -3.521 |     -165.0 |    847 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |      12 |     425 |      193 |     56 |   341 |   -3.521 |     -165.0 |    846 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |      12 |     425 |      193 |     56 |   341 |   -3.521 |     -165.0 |    845 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |      12 |     425 |      193 |     56 |   341 |   -3.521 |     -165.0 |    844 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |      12 |     425 |      193 |     57 |   341 |   -3.521 |     -165.0 |    842 | hash.p3_cap\[31\]$_DFF_P_/D
