OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(0.944363, 0.65), (47.0096, 47.2209)].
[INFO CTS-0025]     Width:  46.0652.
[INFO CTS-0026]     Height: 46.5709.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.0652 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.0326 X 23.2854
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.0326 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.5163 X 11.6427
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.5163 X 5.8214
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:27, 8:55, 9:61, 10:87, 11:47, 12:28, 13:6, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1137.27 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9666.7 u
average displacement        0.4 u
max displacement           30.4 u
original HPWL          650358.3 u
legalized HPWL         670735.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1854 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1854 out of 1854 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.467 |    -1947.0 |   1854 | hash.p3_cap\[31\]$_DFF_P_/D
     1835 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1532 | hash.p3_cap\[31\]$_DFF_P_/D
     1836 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1531 | hash.p3_cap\[31\]$_DFF_P_/D
     1837 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1530 | hash.p3_cap\[31\]$_DFF_P_/D
     1838 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1529 | hash.p3_cap\[31\]$_DFF_P_/D
     1839 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1840 |       0 |     452 |      587 |     77 |   299 |   -3.408 |     -203.1 |   1528 | hash.p3_cap\[31\]$_DFF_P_/D
     1841 |       0 |     453 |      587 |     77 |   299 |   -3.408 |     -201.2 |   1526 | hash.p3_cap\[31\]$_DFF_P_/D
     1842 |       0 |     453 |      587 |     77 |   299 |   -3.408 |     -201.2 |   1525 | hash.p3_cap\[31\]$_DFF_P_/D
     1843 |       0 |     453 |      587 |     77 |   299 |   -3.408 |     -201.2 |   1524 | hash.p3_cap\[31\]$_DFF_P_/D
     1844 |       0 |     453 |      587 |     77 |   299 |   -3.408 |     -201.2 |   1523 | hash.p3_cap\[31\]$_DFF_P_/D
     1846 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1521 | hash.p3_cap\[31\]$_DFF_P_/D
     1847 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1520 | hash.p3_cap\[31\]$_DFF_P_/D
     1848 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1519 | hash.p3_cap\[31\]$_DFF_P_/D
     1849 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1518 | hash.p3_cap\[31\]$_DFF_P_/D
     1850 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1517 | hash.p3_cap\[31\]$_DFF_P_/D
     1851 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1516 | hash.p3_cap\[31\]$_DFF_P_/D
     1852 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1515 | hash.p3_cap\[31\]$_DFF_P_/D
     1853 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1514 | hash.p3_cap\[31\]$_DFF_P_/D
     1854 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1513 | hash.p3_cap\[31\]$_DFF_P_/D
     1855 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1512 | hash.p3_cap\[31\]$_DFF_P_/D
     1856 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1511 | hash.p3_cap\[31\]$_DFF_P_/D
     1857 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1510 | hash.p3_cap\[31\]$_DFF_P_/D
     1858 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1509 | hash.p3_cap\[31\]$_DFF_P_/D
     1859 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1508 | hash.p3_cap\[31\]$_DFF_P_/D
     1860 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1507 | hash.p3_cap\[31\]$_DFF_P_/D
     1861 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1506 | hash.p3_cap\[31\]$_DFF_P_/D
     1862 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1505 | hash.p3_cap\[31\]$_DFF_P_/D
     1863 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1504 | hash.p3_cap\[31\]$_DFF_P_/D
     1864 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1503 | hash.p3_cap\[31\]$_DFF_P_/D
     1865 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1502 | hash.p3_cap\[31\]$_DFF_P_/D
     1866 |       0 |     454 |      587 |     77 |   299 |   -3.408 |     -201.0 |   1501 | hash.p3_cap\[31\]$_DFF_P_/D
     1868 |       0 |     455 |      587 |     77 |   299 |   -3.408 |     -199.3 |   1499 | hash.p3_cap\[31\]$_DFF_P_/D
     1869 |       0 |     455 |      587 |     77 |   299 |   -3.408 |     -199.3 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     455 |      587 |     77 |   299 |   -3.408 |     -199.3 |   1498 | hash.p3_cap\[31\]$_DFF_P_/D
     1870 |       0 |     455 |      587 |     77 |   299 |   -3.408 |     -199.3 |   1497 | hash.p3_cap\[31\]$_DFF_P_/D
     1871 |       0 |     455 |      587 |     77 |   299 |   -3.408 |     -199.3 |   1496 | hash.p3_cap\[31\]$_DFF_P_/D
     1872 |       0 |     455 |      587 |     77 |   299 |   -3.408 |     -199.3 |   1495 | hash.p3_cap\[31\]$_DFF_P_/D
     1873 |       0 |     455 |      587 |     77 |   299 |   -3.408 |     -199.3 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     1877 |       0 |     456 |      587 |     77 |   300 |   -3.408 |     -199.4 |   1494 | hash.p3_cap\[31\]$_DFF_P_/D
     1878 |       0 |     456 |      587 |     77 |   300 |   -3.408 |     -199.4 |   1493 | hash.p3_cap\[31\]$_DFF_P_/D
     1879 |       0 |     456 |      587 |     77 |   300 |   -3.408 |     -199.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1880 |       0 |     456 |      587 |     77 |   300 |   -3.408 |     -199.4 |   1492 | hash.p3_cap\[31\]$_DFF_P_/D
     1881 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1490 | hash.p3_cap\[31\]$_DFF_P_/D
     1882 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1489 | hash.p3_cap\[31\]$_DFF_P_/D
     1883 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1488 | hash.p3_cap\[31\]$_DFF_P_/D
     1884 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1487 | hash.p3_cap\[31\]$_DFF_P_/D
     1885 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1486 | hash.p3_cap\[31\]$_DFF_P_/D
     1886 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1485 | hash.p3_cap\[31\]$_DFF_P_/D
     1887 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1484 | hash.p3_cap\[31\]$_DFF_P_/D
     1888 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1483 | hash.p3_cap\[31\]$_DFF_P_/D
     1889 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1482 | hash.p3_cap\[31\]$_DFF_P_/D
     1890 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1481 | hash.p3_cap\[31\]$_DFF_P_/D
     1891 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1480 | hash.p3_cap\[31\]$_DFF_P_/D
     1892 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1479 | hash.p3_cap\[31\]$_DFF_P_/D
     1893 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1478 | hash.p3_cap\[31\]$_DFF_P_/D
     1894 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1477 | hash.p3_cap\[31\]$_DFF_P_/D
     1895 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1476 | hash.p3_cap\[31\]$_DFF_P_/D
     1896 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1475 | hash.p3_cap\[31\]$_DFF_P_/D
     1897 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1474 | hash.p3_cap\[31\]$_DFF_P_/D
     1898 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1473 | hash.p3_cap\[31\]$_DFF_P_/D
     1899 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1472 | hash.p3_cap\[31\]$_DFF_P_/D
     1900 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1471 | hash.p3_cap\[31\]$_DFF_P_/D
     1901 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1470 | hash.p3_cap\[31\]$_DFF_P_/D
     1902 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1469 | hash.p3_cap\[31\]$_DFF_P_/D
     1903 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1468 | hash.p3_cap\[31\]$_DFF_P_/D
     1904 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1467 | hash.p3_cap\[31\]$_DFF_P_/D
     1905 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1466 | hash.p3_cap\[31\]$_DFF_P_/D
     1906 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1465 | hash.p3_cap\[31\]$_DFF_P_/D
     1907 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1464 | hash.p3_cap\[31\]$_DFF_P_/D
     1908 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1463 | hash.p3_cap\[31\]$_DFF_P_/D
     1909 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1462 | hash.p3_cap\[31\]$_DFF_P_/D
     1910 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1461 | hash.p3_cap\[31\]$_DFF_P_/D
     1911 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1460 | hash.p3_cap\[31\]$_DFF_P_/D
     1912 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1459 | hash.p3_cap\[31\]$_DFF_P_/D
     1913 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1458 | hash.p3_cap\[31\]$_DFF_P_/D
     1914 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1457 | hash.p3_cap\[31\]$_DFF_P_/D
     1915 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1456 | hash.p3_cap\[31\]$_DFF_P_/D
     1916 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1455 | hash.p3_cap\[31\]$_DFF_P_/D
     1917 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1454 | hash.p3_cap\[31\]$_DFF_P_/D
     1918 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1453 | hash.p3_cap\[31\]$_DFF_P_/D
     1919 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1920 |       0 |     456 |      587 |     78 |   300 |   -3.408 |     -199.0 |   1452 | hash.p3_cap\[31\]$_DFF_P_/D
     1921 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
     1922 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1449 | hash.p3_cap\[31\]$_DFF_P_/D
     1923 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1448 | hash.p3_cap\[31\]$_DFF_P_/D
     1924 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1447 | hash.p3_cap\[31\]$_DFF_P_/D
     1925 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1446 | hash.p3_cap\[31\]$_DFF_P_/D
     1926 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1445 | hash.p3_cap\[31\]$_DFF_P_/D
     1927 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1444 | hash.p3_cap\[31\]$_DFF_P_/D
     1928 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1443 | hash.p3_cap\[31\]$_DFF_P_/D
     1929 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1442 | hash.p3_cap\[31\]$_DFF_P_/D
     1930 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1441 | hash.p3_cap\[31\]$_DFF_P_/D
     1931 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1440 | hash.p3_cap\[31\]$_DFF_P_/D
     1932 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1439 | hash.p3_cap\[31\]$_DFF_P_/D
     1933 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1438 | hash.p3_cap\[31\]$_DFF_P_/D
     1934 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1437 | hash.p3_cap\[31\]$_DFF_P_/D
     1935 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1436 | hash.p3_cap\[31\]$_DFF_P_/D
     1936 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1435 | hash.p3_cap\[31\]$_DFF_P_/D
     1937 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1434 | hash.p3_cap\[31\]$_DFF_P_/D
     1938 |       0 |     456 |      587 |     79 |   300 |   -3.408 |     -198.7 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1940 |       0 |     456 |      587 |     79 |   301 |   -3.408 |     -198.8 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1950 |       0 |     461 |      587 |     79 |   306 |   -3.408 |     -198.2 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1952 |       0 |     461 |      587 |     79 |   305 |   -3.408 |     -198.1 |   1433 | hash.p3_cap\[31\]$_DFF_P_/D
     1953 |       0 |     461 |      587 |     79 |   305 |   -3.408 |     -198.1 |   1432 | hash.p3_cap\[31\]$_DFF_P_/D
     1954 |       0 |     461 |      587 |     79 |   305 |   -3.408 |     -198.1 |   1431 | hash.p3_cap\[31\]$_DFF_P_/D
     1955 |       0 |     461 |      587 |     79 |   305 |   -3.408 |     -198.1 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1957 |       0 |     461 |      587 |     79 |   306 |   -3.408 |     -198.2 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1960 |       0 |     463 |      587 |     79 |   306 |   -3.408 |     -198.2 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1966 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1430 | hash.p3_cap\[31\]$_DFF_P_/D
     1967 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1429 | hash.p3_cap\[31\]$_DFF_P_/D
     1968 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1428 | hash.p3_cap\[31\]$_DFF_P_/D
     1969 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1427 | hash.p3_cap\[31\]$_DFF_P_/D
     1970 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1426 | hash.p3_cap\[31\]$_DFF_P_/D
     1971 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1425 | hash.p3_cap\[31\]$_DFF_P_/D
     1972 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1424 | hash.p3_cap\[31\]$_DFF_P_/D
     1973 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1423 | hash.p3_cap\[31\]$_DFF_P_/D
     1974 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1422 | hash.p3_cap\[31\]$_DFF_P_/D
     1975 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1421 | hash.p3_cap\[31\]$_DFF_P_/D
     1976 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1420 | hash.p3_cap\[31\]$_DFF_P_/D
     1977 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1419 | hash.p3_cap\[31\]$_DFF_P_/D
     1978 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1418 | hash.p3_cap\[31\]$_DFF_P_/D
     1979 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1417 | hash.p3_cap\[31\]$_DFF_P_/D
     1980 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1416 | hash.p3_cap\[31\]$_DFF_P_/D
     1981 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1415 | hash.p3_cap\[31\]$_DFF_P_/D
     1982 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1414 | hash.p3_cap\[31\]$_DFF_P_/D
     1983 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1413 | hash.p3_cap\[31\]$_DFF_P_/D
     1984 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1412 | hash.p3_cap\[31\]$_DFF_P_/D
     1985 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1411 | hash.p3_cap\[31\]$_DFF_P_/D
     1986 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1410 | hash.p3_cap\[31\]$_DFF_P_/D
     1987 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1409 | hash.p3_cap\[31\]$_DFF_P_/D
     1988 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1408 | hash.p3_cap\[31\]$_DFF_P_/D
     1989 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1407 | hash.p3_cap\[31\]$_DFF_P_/D
     1990 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1406 | hash.p3_cap\[31\]$_DFF_P_/D
     1991 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1405 | hash.p3_cap\[31\]$_DFF_P_/D
     1992 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1404 | hash.p3_cap\[31\]$_DFF_P_/D
     1993 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1403 | hash.p3_cap\[31\]$_DFF_P_/D
     1994 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1402 | hash.p3_cap\[31\]$_DFF_P_/D
     1995 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1401 | hash.p3_cap\[31\]$_DFF_P_/D
     1996 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1400 | hash.p3_cap\[31\]$_DFF_P_/D
     1997 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1399 | hash.p3_cap\[31\]$_DFF_P_/D
     1998 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1398 | hash.p3_cap\[31\]$_DFF_P_/D
     1999 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1397 | hash.p3_cap\[31\]$_DFF_P_/D
     2000 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1396 | hash.p3_cap\[31\]$_DFF_P_/D
     2001 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1395 | hash.p3_cap\[31\]$_DFF_P_/D
     2002 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1394 | hash.p3_cap\[31\]$_DFF_P_/D
     2003 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1393 | hash.p3_cap\[31\]$_DFF_P_/D
     2004 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1392 | hash.p3_cap\[31\]$_DFF_P_/D
     2005 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1391 | hash.p3_cap\[31\]$_DFF_P_/D
     2006 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1390 | hash.p3_cap\[31\]$_DFF_P_/D
     2007 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1389 | hash.p3_cap\[31\]$_DFF_P_/D
     2008 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1388 | hash.p3_cap\[31\]$_DFF_P_/D
     2009 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1387 | hash.p3_cap\[31\]$_DFF_P_/D
     2010 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1386 | hash.p3_cap\[31\]$_DFF_P_/D
     2011 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1385 | hash.p3_cap\[31\]$_DFF_P_/D
     2012 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1384 | hash.p3_cap\[31\]$_DFF_P_/D
     2013 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1383 | hash.p3_cap\[31\]$_DFF_P_/D
     2014 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1382 | hash.p3_cap\[31\]$_DFF_P_/D
     2015 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1381 | hash.p3_cap\[31\]$_DFF_P_/D
     2016 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1380 | hash.p3_cap\[31\]$_DFF_P_/D
     2017 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1379 | hash.p3_cap\[31\]$_DFF_P_/D
     2018 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1378 | hash.p3_cap\[31\]$_DFF_P_/D
     2019 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1377 | hash.p3_cap\[31\]$_DFF_P_/D
     2020 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1376 | hash.p3_cap\[31\]$_DFF_P_/D
     2021 |       0 |     465 |      587 |     79 |   306 |   -3.408 |     -198.1 |   1375 | hash.p3_cap\[31\]$_DFF_P_/D
